paper_id,title,doi,openalex_id,status,pdf_path,oa_status,license,error_message
REFINE-0001,Down-regulated miR-16-2 in peripheral blood is positively correlated with decreased bilateral insula volume in patients with major depressive disorder,10.1016/J.JAD.2023.05.068,https://openalex.org/W4378417519,no_pdf,data/pdfs/REFINE-0001.pdf,,,No PDF URL found in OpenAlex record
REFINE-0002,Sex-specific grey matter abnormalities in individuals with chronic insomnia,10.1007/S10072-023-07224-7,https://openalex.org/W4389483173,no_pdf,data/pdfs/REFINE-0002.pdf,,,No PDF URL found in OpenAlex record
REFINE-0003,FKBP5 is associated with amygdala volume in the human brain and mood state: A voxel-based morphometry (VBM) study,10.3109/13651501.2016.1144772,,already_exists,data/pdfs/REFINE-0003.pdf,,,
REFINE-0004,General and specific effects of early-life psychosocial adversities on adolescent grey matter volume,10.1016/J.NICL.2014.01.001,,already_exists,data/pdfs/REFINE-0004.pdf,,,
REFINE-0005,Reduced prefrontal cortical gray matter volume in young adults exposed to harsh corporal punishment,10.1016/J.NEUROIMAGE.2009.03.005,https://openalex.org/W2073983299,no_pdf,data/pdfs/REFINE-0005.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0006,Obesity and major depression: Body-mass index (BMI) is associated with a severe course of disease and specific neurostructural alterations,10.1016/J.PSYNEUEN.2014.10.001,https://openalex.org/W2168200555,no_pdf,data/pdfs/REFINE-0006.pdf,,,No PDF URL found in OpenAlex record
REFINE-0007,Dissociable morphometric profiles of the affective and cognitive dimensions of alexithymia,10.1016/J.CORTEX.2014.02.017,https://openalex.org/W2163872892,no_pdf,data/pdfs/REFINE-0007.pdf,,,No PDF URL found in OpenAlex record
REFINE-0008,Electroconvulsive therapy increases temporal gray matter volume and cortical thickness,10.1016/J.EURONEURO.2015.12.036,https://openalex.org/W2209613436,no_pdf,data/pdfs/REFINE-0008.pdf,,,No PDF URL found in OpenAlex record
REFINE-0009,Examining the relationship between gray matter volume and a continuous measure of bipolarity in unmedicated unipolar and bipolar depression,10.1016/J.JAD.2020.10.071,https://openalex.org/W3097938891,no_pdf,data/pdfs/REFINE-0009.pdf,,,No PDF URL found in OpenAlex record
REFINE-0010,Subthreshold depression may exist on a spectrum with major depressive disorder: Evidence from gray matter volume and morphological brain network,10.1016/J.JAD.2020.01.135,https://openalex.org/W3000858694,no_pdf,data/pdfs/REFINE-0010.pdf,,,No PDF URL found in OpenAlex record
REFINE-0011,Neural biomarker of functional disability in major depressive disorder: A structural neuroimaging study,10.1016/J.PNPBP.2021.110337,https://openalex.org/W3158837864,no_pdf,data/pdfs/REFINE-0011.pdf,,,No PDF URL found in OpenAlex record
REFINE-0012,Adverse childhood experiences influence the detrimental effect of bipolar disorder and schizophrenia on cortico-limbic grey matter volumes,10.1016/J.JAD.2015.09.049,https://openalex.org/W1889921912,no_pdf,data/pdfs/REFINE-0012.pdf,,,No PDF URL found in OpenAlex record
REFINE-0013,Neuroanatomical correlates of attitudes toward suicide in a large healthy sample: A voxel-based morphometric analysis,10.1016/J.NEUROPSYCHOLOGIA.2015.11.012,https://openalex.org/W2206717976,no_pdf,data/pdfs/REFINE-0013.pdf,,,No PDF URL found in OpenAlex record
REFINE-0014,Voxel-based morphometry study of the insular cortex in female patients with current and remitted depression,10.1016/J.NEUROSCIENCE.2013.12.058,https://openalex.org/W2090953041,no_pdf,data/pdfs/REFINE-0014.pdf,,,No PDF URL found in OpenAlex record
REFINE-0015,Distinct associations of insula and cingulate volume with the cognitive and affective dimensions of alexithymia,10.1016/J.NEUROPSYCHOLOGIA.2013.12.006,https://openalex.org/W2147134152,no_pdf,data/pdfs/REFINE-0015.pdf,,,No PDF URL found in OpenAlex record
REFINE-0016,The contribution of regional gray/white matter volume in preclinical depression assessed by the Automatic Thoughts Questionnaire: A voxel-based morphometry study,10.1097/WNR.0000000000000222,https://openalex.org/W2332112876,no_pdf,data/pdfs/REFINE-0016.pdf,,,No PDF URL found in OpenAlex record
REFINE-0017,Neural correlates of physical activity moderate the association between problematic mobile phone use and psychological symptoms,10.3389/FNBEH.2021.749194,,already_exists,data/pdfs/REFINE-0017.pdf,,,
REFINE-0018,“Brain morphometric biomarkers distinguishing unipolar and bipolar depression: A voxel-based morphometry–pattern classification approach”: Correction,,,not_found,data/pdfs/REFINE-0018.pdf,,,Paper not found in OpenAlex
REFINE-0019,Specificity of abnormal brain volume in major depressive disorder: A comparison with borderline personality disorder,10.1016/J.JAD.2014.11.059,https://openalex.org/W2059962810,no_pdf,data/pdfs/REFINE-0019.pdf,,,No PDF URL found in OpenAlex record
REFINE-0020,The function and structure of precuneus is associated with subjective sleep quality in major depression,10.3389/FPSYT.2021.831524,,already_exists,data/pdfs/REFINE-0020.pdf,,,
REFINE-0021,Brain structure associated with automatic thoughts predicted depression symptoms in healthy individuals,10.1016/J.PSCYCHRESNS.2015.03.002,https://openalex.org/W2031613723,no_pdf,data/pdfs/REFINE-0021.pdf,,,No PDF URL found in OpenAlex record
REFINE-0022,The reflection of self-esteem on the brain structure: A voxel based morphometry study in healthy young adults,,https://openalex.org/W4312496205,error,data/pdfs/REFINE-0022.pdf,,,Downloaded file is not a valid PDF (Content-Type: text/html; charset=utf-8)
REFINE-0023,Altered gray matter volumes and plasma IL-6 level in major depressive disorder patients with suicidal ideation,10.1016/J.NICL.2023.103403,https://openalex.org/W4364378514,error,data/pdfs/REFINE-0023.pdf,,cc-by-nc-nd,Downloaded file is not a valid PDF (Content-Type: text/html; charset=utf-8)
REFINE-0024,The gray matter volume of the right insula mediates the relationship between symptoms of depression/anxiety and sleep quality among college students,10.1177/1359105319869977,https://openalex.org/W2969095751,no_pdf,data/pdfs/REFINE-0024.pdf,,,No PDF URL found in OpenAlex record
REFINE-0025,Neurostructural correlates of hope: Dispositional hope mediates the impact of the SMA gray matter volume on subjective well-being in late adolescence,10.1093/SCAN/NSAA046,https://openalex.org/W3021495488,no_pdf,data/pdfs/REFINE-0025.pdf,,cc-by,HTTP 403 at PDF URL
REFINE-0026,Brain morphometry and connectivity differs between adolescent- and adult-onset major depressive disorder,10.1002/DA.23254,https://openalex.org/W4223975148,no_pdf,data/pdfs/REFINE-0026.pdf,,cc-by,No PDF URL found in OpenAlex record
REFINE-0027,Insular volume reductions in patients with major depressive disorder,10.1016/J.NPBR.2019.06.002,https://openalex.org/W2952601850,no_pdf,data/pdfs/REFINE-0027.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0028,Shared Transdiagnostic Neuroanatomical Signatures Across First-episode Patients with Major Psychiatric Diseases and Individuals at Familial Risk,10.1016/J.NICL.2022.103074,https://openalex.org/W4281990732,no_pdf,data/pdfs/REFINE-0028.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0029,Relationship between a BDNF gene polymorphism and the brain volume in treatment-naive patients with major depressive disorder: A VBM analysis of brain MRI,10.1016/J.PSCYCHRESNS.2015.05.016,https://openalex.org/W1676198535,no_pdf,data/pdfs/REFINE-0029.pdf,,,No PDF URL found in OpenAlex record
REFINE-0030,Association of brain cortical changes with relapse in patients with major depressive disorder,10.1001/JAMAPSYCHIATRY.2018.0123,https://openalex.org/W2794785123,no_pdf,data/pdfs/REFINE-0030.pdf,,,HTTP 403 at PDF URL
REFINE-0031,The left dorsolateral prefrontal cortex volume is reduced in adults reporting childhood trauma independent of depression diagnosis,10.1016/J.JPSYCHIRES.2019.02.014,https://openalex.org/W2917856418,no_pdf,data/pdfs/REFINE-0031.pdf,,,No PDF URL found in OpenAlex record
REFINE-0032,Functional and anatomical brain deficits in drug-naive major depressive disorder,10.1016/J.PNPBP.2014.05.008,https://openalex.org/W2046217022,no_pdf,data/pdfs/REFINE-0032.pdf,,,No PDF URL found in OpenAlex record
REFINE-0033,Structural abnormalities of cingulate cortex in patients with first‐episode drug‐naïve schizophrenia comorbid with depressive symptoms,10.1002/HBM.25315,https://openalex.org/W3112886023,no_pdf,data/pdfs/REFINE-0033.pdf,,cc-by-nc,HTTP 403 at PDF URL
REFINE-0034,"Structural brain abnormalities in women with subclinical depression, as revealed by voxel-based morphometry and diffusion tensor imaging",10.1016/J.JAD.2012.10.023,https://openalex.org/W1984462107,no_pdf,data/pdfs/REFINE-0034.pdf,,,No PDF URL found in OpenAlex record
REFINE-0035,Regional gray matter volume is associated with rejection sensitivity: A voxel-based morphometry study,10.3758/S13415-014-0249-Z,https://openalex.org/W1967607626,no_pdf,data/pdfs/REFINE-0035.pdf,,,No PDF URL found in OpenAlex record
REFINE-0036,COMT Val158Met × SLC6A4 5-HTTLPR interaction impacts on gray matter volume of regions supporting emotion processing,10.1093/SCAN/NST089,https://openalex.org/W2142127186,no_pdf,data/pdfs/REFINE-0036.pdf,,cc-by-nc,HTTP 403 at PDF URL
REFINE-0037,The embodied emotion in cerebellum: A neuroimaging study of alexithymia,10.1007/S00429-014-0790-0,https://openalex.org/W2080467660,no_pdf,data/pdfs/REFINE-0037.pdf,,,No PDF URL found in OpenAlex record
REFINE-0038,Prediction of anxious depression using multimodal neuroimaging and machine learning,10.1016/J.NEUROIMAGE.2023.120499,https://openalex.org/W4389611052,no_pdf,data/pdfs/REFINE-0038.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0039,"The associations of depression and hypertension with brain volumes: Independent or interactive? NeuroImage: Clinical, 8, 79–86",10.1016/J.NICL.2015.03.020,,already_exists,data/pdfs/REFINE-0039.pdf,,,
REFINE-0040,The role of ventromedial prefrontal cortex volume in the association of expressive suppression and externally oriented thinking,10.1016/J.JAD.2017.06.054,https://openalex.org/W2727130322,no_pdf,data/pdfs/REFINE-0040.pdf,,,No PDF URL found in OpenAlex record
REFINE-0041,Predicting differential diagnosis between bipolar and unipolar depression with multiple kernel learning on multimodal structural neuroimaging,10.1016/J.EURONEURO.2020.03.008,https://openalex.org/W3013698728,no_pdf,data/pdfs/REFINE-0041.pdf,,,No PDF URL found in OpenAlex record
REFINE-0042,Neurobiological effects of perceived stress are different between adolescents and middle-aged adults,10.1007/S11682-020-00294-7,,already_exists,data/pdfs/REFINE-0042.pdf,,,
REFINE-0043,Insular and hippocampal gray matter volume reductions in patients with major depressive disorder,10.1371/JOURNAL.PONE.0102692,,already_exists,data/pdfs/REFINE-0043.pdf,,,
REFINE-0044,Hippocampus-driving progressive structural alterations in medication-naïve major depressive disorder,10.1016/J.JAD.2019.05.053,https://openalex.org/W2947078843,no_pdf,data/pdfs/REFINE-0044.pdf,,,No PDF URL found in OpenAlex record
REFINE-0045,Neurobiological predictors for clinical trajectories in fully remitted depressed patients,10.1002/DA.23108,https://openalex.org/W3095302478,no_pdf,data/pdfs/REFINE-0045.pdf,,cc-by,HTTP 403 at PDF URL
REFINE-0046,Hippocampal volume as a putative marker of resilience or compensation to minor depressive symptoms in a nonclinical sample,10.3389/FPSYT.2019.00467,,already_exists,data/pdfs/REFINE-0046.pdf,,,
REFINE-0047,Cerebral and cerebellar gray matter reduction in first-episode patients with major depressive disorder: A voxel-based morphometry study,10.1016/J.EJRAD.2010.04.006,https://openalex.org/W20466498,no_pdf,data/pdfs/REFINE-0047.pdf,,,No PDF URL found in OpenAlex record
REFINE-0048,Sex differences of gray matter morphology in cortico-limbic-striatal neural system in major depressive disorder,10.1016/J.JPSYCHIRES.2013.02.003,https://openalex.org/W1982002006,no_pdf,data/pdfs/REFINE-0048.pdf,,,No PDF URL found in OpenAlex record
REFINE-0049,BDNF Val66Met genotype modulates the effect of childhood adversity on subgenual anterior cingulate cortex volume in healthy subjects,10.1038/MP.2011.51,https://openalex.org/W2111477880,no_pdf,data/pdfs/REFINE-0049.pdf,,,No PDF URL found in OpenAlex record
REFINE-0050,Effects of illness duration and treatment resistance on grey matter abnormalities in major depression,10.1192/BJP.BP.112.116228,,already_exists,data/pdfs/REFINE-0050.pdf,,,
REFINE-0051,Brain morphometric biomarkers distinguishing unipolar and bipolar depression: A voxel-based morphometry-pattern classification approach,10.1001/JAMAPSYCHIATRY.2014.1100,https://openalex.org/W25188810,no_pdf,data/pdfs/REFINE-0051.pdf,,,No PDF URL found in OpenAlex record
REFINE-0052,Replication of a hippocampus specific effect of the tescalcin regulating variant rs7294919 on gray matter structure,10.1016/J.EURONEURO.2020.03.021,https://openalex.org/W3027402297,no_pdf,data/pdfs/REFINE-0052.pdf,,,No PDF URL found in OpenAlex record
REFINE-0053,Abnormal cerebellar volume in patients with remitted major depression with persistent cognitive deficits,10.1007/S12311-020-01157-Z,,already_exists,data/pdfs/REFINE-0053.pdf,,,
REFINE-0054,Association between stressful life events and grey matter volume in the medial prefrontal cortex: A 2-year longitudinal study,10.1002/HBM.25869,https://openalex.org/W4223528563,no_pdf,data/pdfs/REFINE-0054.pdf,,cc-by-nc,No PDF URL found in OpenAlex record
REFINE-0055,Alexithymia is related to differences in gray matter volume: A voxel-based morphometry study,10.1016/J.BRAINRES.2012.10.044,https://openalex.org/W2125678271,no_pdf,data/pdfs/REFINE-0055.pdf,,,No PDF URL found in OpenAlex record
REFINE-0056,Gray and white matter abnormalities in major depressive disorder patients and its associations with childhood adversity,10.1016/J.JAD.2023.02.145,https://openalex.org/W4323048513,no_pdf,data/pdfs/REFINE-0056.pdf,,,No PDF URL found in OpenAlex record
REFINE-0057,Convergent molecular and structural neuroimaging signatures of first-episode depression,10.1016/J.JAD.2022.09.132,https://openalex.org/W4297496126,no_pdf,data/pdfs/REFINE-0057.pdf,,,No PDF URL found in OpenAlex record
REFINE-0058,NCAN cross-disorder risk variant is associated with limbic gray matter deficits in healthy subjects and major depression,10.1038/NPP.2015.86,https://openalex.org/W2088266958,error,data/pdfs/REFINE-0058.pdf,,,"Downloaded file is not a valid PDF (Content-Type: text/html; charset=""utf-8"")"
REFINE-0059,Aberrant Prefrontal-Thalamic-Cerebellar Circuit in Schizophrenia and Depression: Evidence from a Possible Causal Connectivity,10.1142/S0129065718500326,https://openalex.org/W2884486923,no_pdf,data/pdfs/REFINE-0059.pdf,,,No PDF URL found in OpenAlex record
REFINE-0060,Disadvantage of Social Sensitivity: Interaction of Oxytocin Receptor Genotype and Child Maltreatment on Brain Structure,10.1016/J.BIOPSYCH.2015.12.010,https://openalex.org/W2216711948,no_pdf,data/pdfs/REFINE-0060.pdf,,,No PDF URL found in OpenAlex record
REFINE-0061,Decreased regional gray matter volume in S’ allele carriers of the 5-HTTLPR triallelic polymorphism,10.1038/MP.2010.112,https://openalex.org/W2042944685,no_pdf,data/pdfs/REFINE-0061.pdf,,,No PDF URL found in OpenAlex record
REFINE-0062,Brain structural correlates of alexithymia in patients with major depressive disorder,10.1503/JPN.190044,https://openalex.org/W2989757082,no_pdf,data/pdfs/REFINE-0062.pdf,,,HTTP 404 at PDF URL
REFINE-0063,Childhood maltreatment moderates the influence of genetic load for obesity on reward related brain structure and function in major depression,10.1016/J.PSYNEUEN.2018.09.027,https://openalex.org/W2893093521,no_pdf,data/pdfs/REFINE-0063.pdf,,,No PDF URL found in OpenAlex record
REFINE-0064,What is the impact of child abuse on gray matter abnormalities in individuals with major depressive disorder: a case control study,10.1186/S12888-016-1116-Y,,already_exists,data/pdfs/REFINE-0064.pdf,,,
REFINE-0065,Grey matter volume abnormalities in patients with bipolar I depressive disorder and unipolar depressive disorder: A voxel-based morphometry study,10.1007/S12264-014-1485-5,https://openalex.org/W2101368129,no_pdf,data/pdfs/REFINE-0065.pdf,,,No PDF URL found in OpenAlex record
REFINE-0066,Childhood maltreatment is associated with gray matter volume abnormalities in patients with first-episode depression,10.1016/J.PSCYCHRESNS.2017.07.005,https://openalex.org/W2736546464,no_pdf,data/pdfs/REFINE-0066.pdf,,,No PDF URL found in OpenAlex record
REFINE-0067,Are you gonna leave me? Separation anxiety is associated with increased amygdala responsiveness and volume,10.1093/SCAN/NSU055,https://openalex.org/W2119545922,no_pdf,data/pdfs/REFINE-0067.pdf,,cc-by-nc,HTTP 403 at PDF URL
REFINE-0068,Effects of tumor necrosis factor-α polymorphism on the brain structural changes of the patients with major depressive disorder,10.1038/S41398-018-0256-X,,already_exists,data/pdfs/REFINE-0068.pdf,,,
REFINE-0069,Interaction of recent stressful life events and childhood abuse on orbitofrontal grey matter volume in adults with depression,10.1016/J.JAD.2022.06.050,https://openalex.org/W4283324976,no_pdf,data/pdfs/REFINE-0069.pdf,,,No PDF URL found in OpenAlex record
REFINE-0070,Association of a SIRT1 polymorphism with changes of gray matter volume in patients with first-episode medication-naïve major depression,10.1016/J.PSCYCHRESNS.2020.111101,https://openalex.org/W3025064065,no_pdf,data/pdfs/REFINE-0070.pdf,,,No PDF URL found in OpenAlex record
REFINE-0071,Functional and structural alterations in different durations of untreated illness in the frontal and parietal lobe in major depressive disorder,10.1007/S00406-023-01625-7,,already_exists,data/pdfs/REFINE-0071.pdf,,,
REFINE-0072,"Reduced gray matter volume in the anterior cingulate, orbitofrontal cortex and thalamus as a function of mild depressive symptoms: A voxel-based morphometric analysis",10.1017/S0033291714000348,https://openalex.org/W1997512585,no_pdf,data/pdfs/REFINE-0072.pdf,,,No PDF URL found in OpenAlex record
REFINE-0073,Limbic scars: Long-term consequences of childhood maltreatment revealed by functional and structural magnetic resonance imaging,10.1016/J.BIOPSYCH.2011.10.021,https://openalex.org/W2083312379,no_pdf,data/pdfs/REFINE-0073.pdf,,,No PDF URL found in OpenAlex record
REFINE-0074,Brain structural alterations associated with young women with subthreshold depression,10.1038/SREP09707,,already_exists,data/pdfs/REFINE-0074.pdf,,,
REFINE-0075,Gray matter volumetric correlates of the polygenic risk of depression: A study of the Human Connectome Project data,10.1016/J.EURONEURO.2024.06.004,https://openalex.org/W4400041364,no_pdf,data/pdfs/REFINE-0075.pdf,,,No PDF URL found in OpenAlex record
REFINE-0076,Anatomical brain difference of subthreshold depression in young and middle-aged individuals,10.1016/J.NICL.2017.02.022,https://openalex.org/W2594330636,no_pdf,data/pdfs/REFINE-0076.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0077,Larger amygdala volume in first-degree relatives of patients with major depression,10.1016/J.NICL.2014.05.015,https://openalex.org/W1993859837,no_pdf,data/pdfs/REFINE-0077.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0078,Common and distinct abnormal frontal-limbic system structural and functional patterns in patients with major depression and bipolar disorder,10.1016/J.NICL.2018.07.002,https://openalex.org/W2852918721,no_pdf,data/pdfs/REFINE-0078.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0079,Prefrontal cortical abnormalities in currently depressed versus currently remitted patients with major depressive disorder,10.1016/J.NEUROIMAGE.2010.11.011,https://openalex.org/W2011658741,no_pdf,data/pdfs/REFINE-0079.pdf,,,No PDF URL found in OpenAlex record
REFINE-0080,Structural brain abnormalities in multiple sclerosis patients with major depression,10.1212/01.WNL.0000110316.12086.0C,https://openalex.org/W2149802110,no_pdf,data/pdfs/REFINE-0080.pdf,,,No PDF URL found in OpenAlex record
REFINE-0081,Biobehavioral threat sensitivity and amygdala volume: A twin neuroimaging study,10.1016/J.NEUROIMAGE.2018.10.065,https://openalex.org/W2898521385,no_pdf,data/pdfs/REFINE-0081.pdf,,,No PDF URL found in OpenAlex record
REFINE-0082,Altered reward processing in the orbitofrontal cortex and hippocampus in healthy first-degree relatives of patients with depression,10.1017/S0033291713001815,https://openalex.org/W2033818757,no_pdf,data/pdfs/REFINE-0082.pdf,,,No PDF URL found in OpenAlex record
REFINE-0083,Correlation between neurochemical metabolism and memory function in adolescent patients with depression: A multi‐voxel 1H magnetic resonance spectroscopy study,10.1111/PCN.12372,https://openalex.org/W2267781481,no_pdf,data/pdfs/REFINE-0083.pdf,,,HTTP 403 at PDF URL
REFINE-0084,The relationship of anxious and depressive symptoms in Parkinson’s disease with voxel-based neuroanatomical and functional connectivity measures,10.1016/J.JAD.2018.10.364,https://openalex.org/W2899770058,no_pdf,data/pdfs/REFINE-0084.pdf,,,No PDF URL found in OpenAlex record
REFINE-0085,Depressive disorder–associated microglia as a target for a personalized antidepressant approach,10.1016/J.BIOPSYCH.2023.07.002,https://openalex.org/W4386778831,no_pdf,data/pdfs/REFINE-0085.pdf,,,No PDF URL found in OpenAlex record
REFINE-0086,Depressogenic self-schemas are associated with smaller regional grey matter volume in never-depressed preadolescents,10.1016/J.NICL.2020.102422,https://openalex.org/W3084372675,no_pdf,data/pdfs/REFINE-0086.pdf,,cc-by-nc-nd,HTTP 403 at PDF URL
REFINE-0087,Elevated amygdala perfusion mediates developmental sex differences in trait anxiety,10.1016/J.BIOPSYCH.2016.04.021,https://openalex.org/W2346055880,no_pdf,data/pdfs/REFINE-0087.pdf,,,No PDF URL found in OpenAlex record
REFINE-0088,Apathy correlates with prefrontal amyloid β deposition in Alzheimer’s disease,10.1136/JNNP-2013-306110,https://openalex.org/W1966601502,no_pdf,data/pdfs/REFINE-0088.pdf,,,No PDF URL found in OpenAlex record
REFINE-0089,The D-allele of ACE insertion/deletion polymorphism is associated with regional white matter volume changes and cognitive impairment in remitted geriatric depression,10.1016/J.NEULET.2010.05.076,https://openalex.org/W2007843254,no_pdf,data/pdfs/REFINE-0089.pdf,,,No PDF URL found in OpenAlex record
REFINE-0090,Comparison of regional gray matter volume abnormalities in Alzheimer’s disease and late life depression with hippocampal atrophy using VSRAD analysis: A voxel-based morphometry study,10.1016/J.PSCYCHRESNS.2015.01.018,https://openalex.org/W1974710550,no_pdf,data/pdfs/REFINE-0090.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
