paper_id,title,doi,openalex_id,status,pdf_path,oa_status,license,error_message
REFINE-0091,Regional gray matter reductions are associated with genetic liability for anxiety and depression: An MRI twin study,10.1016/J.JAD.2013.01.019,https://openalex.org/W2052820737,no_pdf,data/pdfs/REFINE-0091.pdf,,,No PDF URL found in OpenAlex record
REFINE-0092,Cerebral amyloid accumulation is associated with distinct structural and functional alterations in the brain of depressed elders with mild cognitive impairment,10.1016/J.JAD.2020.12.049,https://openalex.org/W3111233115,no_pdf,data/pdfs/REFINE-0092.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0093,The effect of trait anxiety on risk‐taking: Functional coupling between right hippocampus and left insula,10.1111/PSYP.13629,https://openalex.org/W3042157738,no_pdf,data/pdfs/REFINE-0093.pdf,,,No PDF URL found in OpenAlex record
REFINE-0094,"Right dorsolateral prefrontal cortex volumetric reduction is associated with antidepressant effect of low-dose ketamine infusion: A randomized, double-blind, midazolam-controlled PET-MRI clinical trial",10.1016/J.JAD.2023.05.024,https://openalex.org/W4376142538,no_pdf,data/pdfs/REFINE-0094.pdf,,,No PDF URL found in OpenAlex record
REFINE-0095,Altered gray matter volume and white matter integrity in college students with mobile phone dependence,,,already_exists,data/pdfs/REFINE-0095.pdf,,,
REFINE-0096,Male elderly subthreshold depression patients have smaller volume of medial part of prefrontal cortex and precentral gyrus compared with age-matched normal subjects: A voxel-based morphometry,10.1016/J.JAD.2005.08.003,https://openalex.org/W2053859325,no_pdf,data/pdfs/REFINE-0096.pdf,,,No PDF URL found in OpenAlex record
REFINE-0097,Neuroinflammation in the amygdala is associated with recent depressive symptoms,10.1016/J.BPSC.2023.04.011,https://openalex.org/W4375951805,no_pdf,data/pdfs/REFINE-0097.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0098,"A subtle grey-matter increase in first-episode, drug-naive major depressive disorder with panic disorder after 6 weeks’ duloxetine therapy",10.1017/S1461145710000829,https://openalex.org/W2104362470,no_pdf,data/pdfs/REFINE-0098.pdf,,,HTTP 403 at PDF URL
REFINE-0099,The brain-derived neurotrophic factor VAL66MET polymorphism and cerebral white matter hyperintensities in late-life depression,10.1097/JGP.0B013E3181591C30,https://openalex.org/W2084955561,no_pdf,data/pdfs/REFINE-0099.pdf,,,No PDF URL found in OpenAlex record
REFINE-0100,Biophysical mechanisms of electroconvulsive therapy-induced volume expansion in the medial temporal lobe: A longitudinal in vivo human imaging study,10.1016/J.BRS.2021.06.011,https://openalex.org/W3174186083,no_pdf,data/pdfs/REFINE-0100.pdf,,,HTTP 404 at PDF URL
REFINE-0101,Multimodal MRI markers support a model of small vessel ischemia for depressive symptoms in very old adults,10.1016/J.PSCYCHRESNS.2014.08.009,https://openalex.org/W2008699122,no_pdf,data/pdfs/REFINE-0101.pdf,,,No PDF URL found in OpenAlex record
REFINE-0102,Alterations in brain grey matter structures in patients with Crohn’s disease and their correlation with psychological distress,10.1093/ECCO-JCC/JJV057,https://openalex.org/W2130694546,no_pdf,data/pdfs/REFINE-0102.pdf,,,HTTP 403 at PDF URL
REFINE-0103,Prefrontal cortex and amygdala anatomy in youth with persistent levels of harsh parenting practices and subclinical anxiety symptoms over time during childhood,10.1017/S0954579420001716,https://openalex.org/W3138223441,no_pdf,data/pdfs/REFINE-0103.pdf,,,No PDF URL found in OpenAlex record
REFINE-0104,Cortical and subcortical abnormalities in late-onset depression with history of suicide attempts investigated with MRI and voxel-based morphometry,10.1177/0891988710363713,https://openalex.org/W2032639509,no_pdf,data/pdfs/REFINE-0104.pdf,,,No PDF URL found in OpenAlex record
REFINE-0105,Smaller gray matter volume of hippocampus/parahippocampus in elderly people with subthreshold depression: A cross-sectional study,10.1186/S12888-016-0928-0,https://openalex.org/W2471127991,no_pdf,data/pdfs/REFINE-0105.pdf,,cc-by,No PDF URL found in OpenAlex record
REFINE-0106,Effect of childhood physical abuse on social anxiety is mediated via reduced frontal lobe and amygdala-hippocampus complex volume in adult clinical high-risk subjects,10.1016/J.SCHRES.2020.05.041,https://openalex.org/W3027713587,no_pdf,data/pdfs/REFINE-0106.pdf,,,No PDF URL found in OpenAlex record
REFINE-0107,Combined treatment with escitalopram and memantine increases gray matter volume and cortical thickness compared to escitalopram and placebo in a pilot study of geriatric depression,10.1016/J.JAD.2020.05.092,https://openalex.org/W3027030318,no_pdf,data/pdfs/REFINE-0107.pdf,,,No PDF URL found in OpenAlex record
REFINE-0108,Somatostatin receptor subtype 4 activation is involved in anxiety and depression-like behavior in mouse models,10.1016/J.NEUROPHARM.2015.09.021,https://openalex.org/W1672881755,no_pdf,data/pdfs/REFINE-0108.pdf,,,No PDF URL found in OpenAlex record
REFINE-0109,No consistent difference in gray matter volume between individuals with fibromyalgia and age-matched healthy subjects when controlling for affective disorder,10.1016/J.PAIN.2009.03.017,https://openalex.org/W2053355176,no_pdf,data/pdfs/REFINE-0109.pdf,,,No PDF URL found in OpenAlex record
REFINE-0110,Subcortical white matter lesions and functional impairment in geriatric depression,10.1002/DA.1081,https://openalex.org/W2071879589,no_pdf,data/pdfs/REFINE-0110.pdf,,,HTTP 403 at PDF URL
REFINE-0111,Association of electroconvulsive therapy-induced structural plasticity with clinical remission,10.1016/J.PNPBP.2021.110286,https://openalex.org/W3129340790,no_pdf,data/pdfs/REFINE-0111.pdf,,,No PDF URL found in OpenAlex record
REFINE-0112,Gray matter regions statistically mediating the cross‐sectional association of eotaxin and set‐shifting among older adults with major depressive disorder,10.1002/GPS.4585,https://openalex.org/W2523488782,no_pdf,data/pdfs/REFINE-0112.pdf,,,No PDF URL found in OpenAlex record
REFINE-0113,Decreased hippocampal volume in healthy girls at risk of depression,10.1001/ARCHGENPSYCHIATRY.2009.202,https://openalex.org/W2155962001,no_pdf,data/pdfs/REFINE-0113.pdf,,,No PDF URL found in OpenAlex record
REFINE-0114,Increased Brain Gray Matter in the Primary Somatosensory Cortex is Associated with Increased Pain and Mood Disturbance in Patients with Interstitial Cystitis/Painful Bladder Syndrome,10.1016/J.JURO.2014.08.042,https://openalex.org/W2167779991,no_pdf,data/pdfs/REFINE-0114.pdf,,,No PDF URL found in OpenAlex record
REFINE-0115,Maternal depression during pregnancy alters infant subcortical and midbrain volumes,10.1016/J.JAD.2021.05.008,https://openalex.org/W3162424830,no_pdf,data/pdfs/REFINE-0115.pdf,,cc-by,No PDF URL found in OpenAlex record
REFINE-0116,Metabolic compensation and depression in Alzheimer’s disease,10.1159/000257761,https://openalex.org/W1986068184,no_pdf,data/pdfs/REFINE-0116.pdf,,,No PDF URL found in OpenAlex record
REFINE-0117,Vertex-wise examination of depressive symptom dimensions and brain volumes in older adults,10.1016/J.PSCYCHRESNS.2016.12.008,https://openalex.org/W2561259690,no_pdf,data/pdfs/REFINE-0117.pdf,,,No PDF URL found in OpenAlex record
REFINE-0118,Cortical thinning in preschoolers with maladaptive guilt,10.1016/J.PSCYCHRESNS.2020.111195,https://openalex.org/W3087333225,no_pdf,data/pdfs/REFINE-0118.pdf,,,No PDF URL found in OpenAlex record
REFINE-0119,Evaluating the effect of birth weight on brain volumes and depression: An observational and genetic study using UK Biobank cohort,10.1192/J.EURPSY.2020.74,,already_exists,data/pdfs/REFINE-0119.pdf,,,
REFINE-0120,Influence of the MTHFR C677T polymorphism on magnetic resonance imaging hyperintensity volume and cognition in geriatric depression,10.1097/JGP.0B013E3181AAD5B2,https://openalex.org/W2166385125,no_pdf,data/pdfs/REFINE-0120.pdf,,,No PDF URL found in OpenAlex record
REFINE-0121,Identification of specific neural circuit underlying the key cognitive deficit of remitted late-onset depression: A multi-modal MRI and machine learning study,10.1016/J.PNPBP.2020.110192,https://openalex.org/W3113111269,no_pdf,data/pdfs/REFINE-0121.pdf,,,No PDF URL found in OpenAlex record
REFINE-0122,Regional gray matter abnormalities in pre-adolescent binge eating disorder: A voxel-based morphometry study,10.1016/J.PSYCHRES.2022.114473,https://openalex.org/W4213145343,no_pdf,data/pdfs/REFINE-0122.pdf,,,No PDF URL found in OpenAlex record
REFINE-0123,Combined analysis of grey matter voxel-based morphometry and white matter tract-based spatial statistics in late-life bipolar disorder,10.1503/JPN.100140,https://openalex.org/W2162250733,no_pdf,data/pdfs/REFINE-0123.pdf,,,HTTP 403 at PDF URL
REFINE-0124,Preliminary results from a pilot study examining brain structure in older adult cannabis users and nonusers,10.1016/J.PSCYCHRESNS.2019.02.001,https://openalex.org/W2914359901,no_pdf,data/pdfs/REFINE-0124.pdf,,,No PDF URL found in OpenAlex record
REFINE-0125,Gray matter volume of rostral anterior cingulate cortex predicts rapid antidepressant response to ketamine,10.1016/J.EURONEURO.2020.11.017,https://openalex.org/W3112100960,no_pdf,data/pdfs/REFINE-0125.pdf,,,No PDF URL found in OpenAlex record
REFINE-0126,Structural brain differences predict early traumatic memory processing,10.1111/PSYP.13354,https://openalex.org/W2919476658,no_pdf,data/pdfs/REFINE-0126.pdf,,,No PDF URL found in OpenAlex record
REFINE-0127,The neuroanatomy of subthreshold depressive symptoms in Huntington’s disease: A combined diffusion tensor imaging (DTI) and voxel-based morphometry (VBM) study,10.1017/S003329171300247X,https://openalex.org/W2042666352,no_pdf,data/pdfs/REFINE-0127.pdf,,other-oa,No PDF URL found in OpenAlex record
REFINE-0128,Gray matter anomalies in anterior cingulate cortex as a correlate of depressive symptoms in drug-naïve idiopathic restless legs syndrome,10.1016/J.NEUROSCIENCE.2014.06.045,https://openalex.org/W2053591966,no_pdf,data/pdfs/REFINE-0128.pdf,,,No PDF URL found in OpenAlex record
REFINE-0129,"Epidemiology of MRI-defined vascular depression: A longitudinal, community-based study in Korean elders",10.1016/J.JAD.2015.04.008,https://openalex.org/W2152209257,no_pdf,data/pdfs/REFINE-0129.pdf,,,No PDF URL found in OpenAlex record
REFINE-0130,Subjectivity of the anomalous sense of self is represented in gray matter volume in the brain,10.3389/FNHUM.2017.00232,,already_exists,data/pdfs/REFINE-0130.pdf,,,
REFINE-0131,Cross-sectional and longitudinal relationships between depressive symptoms and brain atrophy in MS patients,10.3389/FNHUM.2016.00622,,already_exists,data/pdfs/REFINE-0131.pdf,,,
REFINE-0132,Reduced cerebral blood flow within the default-mode network and within total gray matter in major depression,10.1089/BRAIN.2012.0101,https://openalex.org/W2085051507,no_pdf,data/pdfs/REFINE-0132.pdf,,,No PDF URL found in OpenAlex record
REFINE-0133,Influence of the topography of brain damage on depression and fatigue in patients with multiple sclerosis,10.1177/1352458513493684,https://openalex.org/W2110663472,no_pdf,data/pdfs/REFINE-0133.pdf,,,No PDF URL found in OpenAlex record
REFINE-0134,Neural correlates of the association between depression and high density lipoprotein cholesterol change,10.1016/J.JPSYCHIRES.2020.07.012,https://openalex.org/W3045960987,no_pdf,data/pdfs/REFINE-0134.pdf,,,No PDF URL found in OpenAlex record
REFINE-0135,Perfectionism mediated the relationship between brain structure variation and negative emotion in a nonclinical sample,10.3758/S13415-016-0474-8,,already_exists,data/pdfs/REFINE-0135.pdf,,,
REFINE-0136,The neural substrates responsible for how trait anxiety affects delay discounting: Right hippocampal and cerebellar connectivity with bistable right inferior parietal lobule,10.1111/PSYP.13495,https://openalex.org/W2981928855,no_pdf,data/pdfs/REFINE-0136.pdf,,,No PDF URL found in OpenAlex record
REFINE-0137,Maternal prenatal lead levels and neonatal brain volumes: Testing moderations by maternal depressive symptoms and family income,10.1016/J.NTT.2024.107322,https://openalex.org/W4390990705,error,data/pdfs/REFINE-0137.pdf,,,Downloaded file is not a valid PDF (Content-Type: text/html; charset=utf-8)
REFINE-0138,Neuro-transcriptomic signatures for mood disorder morbidity and suicide mortality,10.1016/J.JPSYCHIRES.2020.05.013,https://openalex.org/W3027001229,no_pdf,data/pdfs/REFINE-0138.pdf,,,No PDF URL found in OpenAlex record
REFINE-0139,Structural and functional differences in the cingulate cortex relate to disease severity in anorexia nervosa,,https://openalex.org/W2419275472,no_pdf,data/pdfs/REFINE-0139.pdf,,,HTTP 403 at PDF URL
REFINE-0140,In vivo relationship between serotonin 1A receptor binding and gray matter volume in the healthy brain and in major depressive disorder,10.1007/S00429-018-1649-6,https://openalex.org/W2791295143,no_pdf,data/pdfs/REFINE-0140.pdf,,,No PDF URL found in OpenAlex record
REFINE-0141,Biochemical abnormalities of the medial temporal lobe and medial prefrontal cortex in late-life depression,10.1016/J.PSCYCHRESNS.2008.07.001,https://openalex.org/W2138321923,no_pdf,data/pdfs/REFINE-0141.pdf,,,No PDF URL found in OpenAlex record
REFINE-0142,Brain structural correlates of depressive symptoms in Parkinson’s disease patients at different disease stage,10.1016/J.PSCYCHRESNS.2019.111029,https://openalex.org/W2997187691,no_pdf,data/pdfs/REFINE-0142.pdf,,,No PDF URL found in OpenAlex record
REFINE-0143,Structural correlates of apathy in Alzheimer’s disease: a multimodal MRI study,10.1002/GPS.4548,https://openalex.org/W2494566501,no_pdf,data/pdfs/REFINE-0143.pdf,,,No PDF URL found in OpenAlex record
REFINE-0144,Short-term group cognitive behavior therapy contributes to recovery from mild depression: Evidence from functional and structural MRI,10.1016/J.PSCYCHRESNS.2016.04.010,https://openalex.org/W2341201323,no_pdf,data/pdfs/REFINE-0144.pdf,,,No PDF URL found in OpenAlex record
REFINE-0145,Subcortical lesion severity and orbitofrontal cortex volume in geriatric depression,10.1016/S0006-3223(03)00063-5,https://openalex.org/W2023554569,no_pdf,data/pdfs/REFINE-0145.pdf,,,No PDF URL found in OpenAlex record
REFINE-0146,Imaging correlates of apathy and depression in Parkinson’s disease,10.1016/J.JNS.2011.07.006,https://openalex.org/W2077299202,no_pdf,data/pdfs/REFINE-0146.pdf,,,No PDF URL found in OpenAlex record
REFINE-0147,Social cognition and frontal lobe pathology in schizophrenia: A voxel-based morphometric study,10.1016/J.NEUROIMAGE.2006.10.046,https://openalex.org/W1974812269,no_pdf,data/pdfs/REFINE-0147.pdf,,,No PDF URL found in OpenAlex record
REFINE-0148,Altered gray matter volumes in post-stroke depressive patients after subcortical stroke,10.1016/J.NICL.2020.102224,https://openalex.org/W3008529970,error,data/pdfs/REFINE-0148.pdf,,cc-by,"('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))"
REFINE-0149,Apoptotic Proteins in the Temporal Cortex in Schizophrenia: High Bax/Bcl-2 Ratio Without Caspase-3 Activation,10.1176/APPI.AJP.161.1.109,https://openalex.org/W2111988981,no_pdf,data/pdfs/REFINE-0149.pdf,,,No PDF URL found in OpenAlex record
REFINE-0150,Cortical thickness predicts the first onset of major depression in adolescence,10.1016/J.IJDEVNEU.2015.07.007,https://openalex.org/W26315399,no_pdf,data/pdfs/REFINE-0150.pdf,,,No PDF URL found in OpenAlex record
REFINE-0151,Non-verbal emotion communication training induces specific changes in brain function and structure,10.3389/FNHUM.2013.00648,,already_exists,data/pdfs/REFINE-0151.pdf,,,
REFINE-0152,Prepartum and postpartum maternal depressive symptoms are related to children’s brain structure in preschool,10.1016/J.BIOPSYCH.2015.12.004,https://openalex.org/W2200229034,no_pdf,data/pdfs/REFINE-0152.pdf,,,No PDF URL found in OpenAlex record
REFINE-0153,Cerebral Benzodiazepine Receptors in Depressed Patients Measured with [123I]iomazenil SPECT,10.1016/S0006-3223(02)01788-2,https://openalex.org/W2065228751,no_pdf,data/pdfs/REFINE-0153.pdf,,,No PDF URL found in OpenAlex record
REFINE-0154,"Brain hyperintensity location determines outcome in the triad of impaired cognition, physical health and depressive symptoms: A cohort study in late life",10.1016/J.ARCHGER.2015.10.004,https://openalex.org/W1784795871,no_pdf,data/pdfs/REFINE-0154.pdf,,other-oa,No PDF URL found in OpenAlex record
REFINE-0155,Orbitofrontal cortex grey matter volume is related to children’s depressive symptoms,10.1016/J.NICL.2020.102395,https://openalex.org/W3081176650,error,data/pdfs/REFINE-0155.pdf,,cc-by,Downloaded file is not a valid PDF (Content-Type: text/html; charset=utf-8)
REFINE-0156,Dispositional mindfulness co-varies with smaller amygdala and caudate volumes in community adults,10.1371/JOURNAL.PONE.0064574,,already_exists,data/pdfs/REFINE-0156.pdf,,,
REFINE-0157,Genetic patterning for child psychopathology is distinct from that for adults and implicates fetal cerebellar development,10.1038/S41593-023-01321-8,https://openalex.org/W4377020091,error,data/pdfs/REFINE-0157.pdf,,other-oa,Downloaded file is not a valid PDF (Content-Type: text/html; charset=utf-8)
REFINE-0158,Subthreshold depression and regional brain volumes in young community adolescents,10.1016/J.JAAC.2015.07.006,https://openalex.org/W1838724021,no_pdf,data/pdfs/REFINE-0158.pdf,,,No PDF URL found in OpenAlex record
REFINE-0159,Depressive symptoms in cognitively unimpaired older adults are associated with lower structural and functional integrity in a frontolimbic network,10.1038/S41380-022-01772-8,,already_exists,data/pdfs/REFINE-0159.pdf,,,
REFINE-0160,Cognitive-behavioral therapy increases prefrontal cortex gray matter in patients with chronic pain,10.1016/J.JPAIN.2013.07.020,https://openalex.org/W2081653089,no_pdf,data/pdfs/REFINE-0160.pdf,,,HTTP 403 at PDF URL
REFINE-0161,Reduced thalamic volume in men with antisocial personality disorder or schizophrenia and a history of serious violence and childhood abuse,10.1016/J.EURPSY.2012.03.002,https://openalex.org/W2068830347,no_pdf,data/pdfs/REFINE-0161.pdf,,,No PDF URL found in OpenAlex record
REFINE-0162,Morphometric changes of gray matter in Parkinson’s disease with depression: A voxel-based morphometry study,10.1002/MDS.21765,https://openalex.org/W2075050732,no_pdf,data/pdfs/REFINE-0162.pdf,,,No PDF URL found in OpenAlex record
REFINE-0163,Depression is associated with hippocampal volume loss in adults with HIV,10.1002/HBM.25451,https://openalex.org/W3165026812,no_pdf,data/pdfs/REFINE-0163.pdf,,,HTTP 403 at PDF URL
REFINE-0164,Large-scale structural network change correlates with clinical response to rTMS in depression,10.1038/S41386-021-01256-3,https://openalex.org/W4210328554,no_pdf,data/pdfs/REFINE-0164.pdf,,,No PDF URL found in OpenAlex record
REFINE-0165,Tissue type-specific bioenergetic abnormalities in adults with major depression,10.1038/NPP.2016.180,https://openalex.org/W2518624156,error,data/pdfs/REFINE-0165.pdf,,,"Downloaded file is not a valid PDF (Content-Type: text/html; charset=""utf-8"")"
REFINE-0166,Transient cognitive impairment and white matter hyperintensities in severely depressed older patients treated with electroconvulsive therapy,10.1016/J.JAGP.2020.12.028,,already_exists,data/pdfs/REFINE-0166.pdf,,,
REFINE-0167,Gray matter changes in late life depression—A structural MRI analysis,10.1038/SJ.NPP.1301655,https://openalex.org/W2065267118,error,data/pdfs/REFINE-0167.pdf,,,"Downloaded file is not a valid PDF (Content-Type: text/html; charset=""utf-8"")"
REFINE-0168,Impact of lingual gyrus volume on antidepressant response and neurocognitive functions in Major Depressive Disorder: A voxel-based morphometry study,10.1016/J.JAD.2014.08.018,https://openalex.org/W2073228054,no_pdf,data/pdfs/REFINE-0168.pdf,,cc-by,No PDF URL found in OpenAlex record
REFINE-0169,Prolactin mediates the relationship between regional gray matter volume and postpartum depression symptoms,10.1016/J.JAD.2022.01.051,https://openalex.org/W4206176447,no_pdf,data/pdfs/REFINE-0169.pdf,,,No PDF URL found in OpenAlex record
REFINE-0170,"Clinical, cortical thickness and neural activity predictors of future affective lability in youth at risk for bipolar disorder: Initial discovery and independent sample replication",10.1038/S41380-018-0273-4,https://openalex.org/W2896707931,no_pdf,data/pdfs/REFINE-0170.pdf,,,No PDF URL found in OpenAlex record
REFINE-0171,"Structural deficits in the emotion circuit and cerebellum are associated with depression, anxiety and cognitive dysfunction in methadone maintenance patients: A voxel-based morphometric study",10.1016/J.PSCYCHRESNS.2011.05.009,https://openalex.org/W2053330451,no_pdf,data/pdfs/REFINE-0171.pdf,,,No PDF URL found in OpenAlex record
REFINE-0172,Anterior cingulate volume predicts response to cognitive behavioral therapy in major depressive disorder,10.1016/J.JAD.2014.12.009,https://openalex.org/W2006877952,no_pdf,data/pdfs/REFINE-0172.pdf,,,No PDF URL found in OpenAlex record
REFINE-0173,A specific pattern of gray matter atrophy in Alzheimer’s disease with depression,10.1007/S00415-017-8603-Z,https://openalex.org/W2751957326,no_pdf,data/pdfs/REFINE-0173.pdf,,,No PDF URL found in OpenAlex record
REFINE-0174,Morphometric analysis of vascular pathology in the orbitofrontal cortex of older subjects with major depression,10.1002/GPS.3911,https://openalex.org/W1489384432,no_pdf,data/pdfs/REFINE-0174.pdf,,,No PDF URL found in OpenAlex record
REFINE-0175,Astrocytic hypertrophy in anterior cingulate white matter of depressed suicides,10.1038/NPP.2011.154,https://openalex.org/W2025026106,no_pdf,data/pdfs/REFINE-0175.pdf,,,No PDF URL found in OpenAlex record
REFINE-0176,Prefrontal-amygdala emotion regulation and depression in multiple sclerosis,10.1093/BRAINCOMMS/FCAC152,https://openalex.org/W4282837339,no_pdf,data/pdfs/REFINE-0176.pdf,,cc-by,HTTP 403 at PDF URL
REFINE-0177,The development of depressogenic self-schemas: Associations with children’s regional grey matter volume in ventrolateral prefrontal cortex,10.1017/S0954579421000341,https://openalex.org/W3164617449,no_pdf,data/pdfs/REFINE-0177.pdf,,,No PDF URL found in OpenAlex record
REFINE-0178,"Associations Between Daily Mood States and Brain Gray Matter Volume, Resting-State Functional Connectivity and Task-Based Activity in Healthy Adults",10.3389/FNHUM.2018.00168,,already_exists,data/pdfs/REFINE-0178.pdf,,,
REFINE-0179,Cortical thickness and VBM-DARTEL in late-life depression,10.1016/J.JAD.2011.04.010,https://openalex.org/W2027788726,no_pdf,data/pdfs/REFINE-0179.pdf,,,No PDF URL found in OpenAlex record
REFINE-0180,"Patients with primary biliary cholangitis and fatigue present with depressive symptoms and selected cognitive deficits, but with normal attention performance and brain structure",10.1371/JOURNAL.PONE.0190005,,already_exists,data/pdfs/REFINE-0180.pdf,,,
