paper_id,title,doi,openalex_id,status,pdf_path,oa_status,license,error_message
REFINE-0181,Gray matter reorganization underpinnings of antidepressant treatment of persistent depressive disorder,10.1016/J.EURONEURO.2020.12.009,https://openalex.org/W3120411719,no_pdf,data/pdfs/REFINE-0181.pdf,,,No PDF URL found in OpenAlex record
REFINE-0182,Pattern of brain atrophy in elderly patients with depression revealed by voxel-based morphometry,10.1016/J.PSCYCHRESNS.2007.12.018,https://openalex.org/W2047189322,no_pdf,data/pdfs/REFINE-0182.pdf,,,No PDF URL found in OpenAlex record
REFINE-0183,Depression and agitation factors are related to regional brain atrophy and faster longitudinal cognitive decline in mild cognitive impairment,10.3233/JAD-230929,https://openalex.org/W4390775889,no_pdf,data/pdfs/REFINE-0183.pdf,,,No PDF URL found in OpenAlex record
REFINE-0184,Depressive symptoms combined with auditory hallucinations are accompanied with severe gray matter brain impairments in patients with first-episode untreated schizophrenia – A pilot study in China,10.1016/J.NEULET.2020.135033,https://openalex.org/W3024194687,no_pdf,data/pdfs/REFINE-0184.pdf,,cc-by,No PDF URL found in OpenAlex record
REFINE-0185,"Brain morphometry points to emerging patterns of psychosis, depression, and anxiety vulnerability over a 2-year period in childhood",10.1017/S0033291721005304,https://openalex.org/W4206368009,error,data/pdfs/REFINE-0185.pdf,,,Downloaded file is not a valid PDF (Content-Type: text/html; charset=utf-8)
REFINE-0186,Correlation between gray matter volume in the temporal lobe and depressive symptoms in patients with Alzheimer’s disease,10.1016/J.NEULET.2013.05.021,https://openalex.org/W1969234930,no_pdf,data/pdfs/REFINE-0186.pdf,,,No PDF URL found in OpenAlex record
REFINE-0187,Apathy in persons living with HIV disease: A systematic narrative review,10.1016/J.JAD.2024.01.016,https://openalex.org/W4390843916,no_pdf,data/pdfs/REFINE-0187.pdf,,,No PDF URL found in OpenAlex record
REFINE-0188,Association of major depressive disorder with altered functional brain response during anticipation and processing of heat pain,10.1001/ARCHPSYC.65.11.1275,https://openalex.org/W2122030287,no_pdf,data/pdfs/REFINE-0188.pdf,,,No PDF URL found in OpenAlex record
REFINE-0189,Amygdala grey matter volume increase in gambling disorder with depression symptoms of clinical relevance: A voxel-based morphometry study,10.1080/14459795.2018.1452276,https://openalex.org/W2790061300,no_pdf,data/pdfs/REFINE-0189.pdf,,,No PDF URL found in OpenAlex record
REFINE-0190,Anatomic location and laterality of MRI signal hyperintensities in late-life depression,10.1016/S0022-3999(02)00425-7,https://openalex.org/W2070412875,no_pdf,data/pdfs/REFINE-0190.pdf,,,No PDF URL found in OpenAlex record
REFINE-0191,Antidepressant Exposure May Protect Against Decrement in Frontal Gray Matter Volumes in Geriatric Depression,10.4088/JCP.V66N0801,https://openalex.org/W1986586797,no_pdf,data/pdfs/REFINE-0191.pdf,,,No PDF URL found in OpenAlex record
REFINE-0192,Development of disordered eating behaviors and comorbid depressive symptoms in adolescence: Neural and psychopathological predictors,10.1016/J.BIOPSYCH.2020.06.003,,already_exists,data/pdfs/REFINE-0192.pdf,,,
REFINE-0193,Brain density in depression: Methodological and psychopathological aspects,10.1111/J.1600-0447.1988.TB06392.X,https://openalex.org/W2060119419,no_pdf,data/pdfs/REFINE-0193.pdf,,,No PDF URL found in OpenAlex record
REFINE-0194,Structural and functional improvement of amygdala sub-regions in postpartum depression after acupuncture,10.3389/FNHUM.2023.1163746,,already_exists,data/pdfs/REFINE-0194.pdf,,,
REFINE-0195,Hippocampal and parahippocampal volume and function predict antidepressant response in patients with major depression: A multimodal neuroimaging study,10.1177/02698811231190859,https://openalex.org/W4385897459,no_pdf,data/pdfs/REFINE-0195.pdf,,cc-by-nc,HTTP 403 at PDF URL
REFINE-0196,Bidirectional associations between perinatal allopregnanolone and depression severity with postpartum gray matter volume in adult women,10.1111/ACPS.13723,https://openalex.org/W4399986086,error,data/pdfs/REFINE-0196.pdf,,,Downloaded file is not a valid PDF (Content-Type: text/html; charset=utf-8)
REFINE-0197,Neutrophil to lymphocyte ratio is a transdiagnostic biomarker of depression and structural and functional brain alterations in older adults,10.1016/J.JNEUROIM.2022.577831,https://openalex.org/W4212842819,no_pdf,data/pdfs/REFINE-0197.pdf,,,No PDF URL found in OpenAlex record
REFINE-0198,Neuromodulation in response to electroconvulsive therapy in schizophrenia and major depression,10.1016/J.BRS.2017.01.578,https://openalex.org/W2574562829,no_pdf,data/pdfs/REFINE-0198.pdf,,cc-by-sa,No PDF URL found in OpenAlex record
REFINE-0199,Anatomical correlates of quality of life: Evidence from voxel-based morphometry,10.1002/HBM.22294,https://openalex.org/W1835177100,no_pdf,data/pdfs/REFINE-0199.pdf,,,HTTP 403 at PDF URL
REFINE-0200,Brain structures and functional connectivity in neglected children with no other types of maltreatment,10.1016/J.NEUROIMAGE.2024.120589,https://openalex.org/W4393409062,no_pdf,data/pdfs/REFINE-0200.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0201,Hyperconnectivity and altered interactions of a nucleus accumbens network in post-stroke depression,10.1093/BRAINCOMMS/FCAC281,https://openalex.org/W4308144309,no_pdf,data/pdfs/REFINE-0201.pdf,,cc-by,HTTP 403 at PDF URL
REFINE-0202,Neuroanatomical predictors of response to subcallosal cingulate deep brain stimulation for treatment-resistant depression,10.1503/JPN.180207,https://openalex.org/W2996585831,no_pdf,data/pdfs/REFINE-0202.pdf,,,HTTP 404 at PDF URL
REFINE-0203,Effects of the BDNF Val66Met Polymorphism on Gray Matter Volume in Typically Developing Children and Adolescents,10.1093/CERCOR/BHW020,https://openalex.org/W2253726092,no_pdf,data/pdfs/REFINE-0203.pdf,,,HTTP 403 at PDF URL
REFINE-0204,"Comparison of brain structural variables, neuropsychological factors, and treatment outcome in early-onset versus late-onset late-life depression",10.1016/J.JAGP.2013.02.005,https://openalex.org/W2079549927,no_pdf,data/pdfs/REFINE-0204.pdf,,,No PDF URL found in OpenAlex record
REFINE-0205,Neural Correlates of the Cortisol Awakening Response in Humans,10.1038/NPP.2015.77,https://openalex.org/W2009861277,no_pdf,data/pdfs/REFINE-0205.pdf,,,No PDF URL found in OpenAlex record
REFINE-0206,Patterns of reduced cortical thickness in late-life depression and relationship to psychotherapeutic response,10.1016/J.JAGP.2013.01.013,https://openalex.org/W2156102898,no_pdf,data/pdfs/REFINE-0206.pdf,,,No PDF URL found in OpenAlex record
REFINE-0207,Prefrontal cortex and amygdala volume in first minor or major depressive episode after cancer diagnosis,10.1016/J.BIOPSYCH.2005.08.018,https://openalex.org/W2061099394,no_pdf,data/pdfs/REFINE-0207.pdf,,,No PDF URL found in OpenAlex record
REFINE-0208,Neuropsychological functioning and MRI signal hyperintensities in geriatric depression,,https://openalex.org/W2125013734,no_pdf,data/pdfs/REFINE-0208.pdf,,,No PDF URL found in OpenAlex record
REFINE-0209,Orbitofrontal cortex volume in late life depression: Influence of hyperintense lesions and genetic polymorphisms,10.1017/S0033291707000128,https://openalex.org/W2096998125,no_pdf,data/pdfs/REFINE-0209.pdf,,,No PDF URL found in OpenAlex record
REFINE-0210,Cortical changes associated with depression and antidepressant use in Alzheimer and Lewy body dementia: An MRI surface-based morphometric study,10.1016/J.JAGP.2013.02.004,https://openalex.org/W2168471124,no_pdf,data/pdfs/REFINE-0210.pdf,,,HTTP 403 at PDF URL
REFINE-0211,Major Depression and Suicidality Following Brain Injury,,https://openalex.org/W2036795916,no_pdf,data/pdfs/REFINE-0211.pdf,,,No PDF URL found in OpenAlex record
REFINE-0212,In vivo structural and functional abnormalities of the striatums is related to decreased astrocytic BDNF in Itpr2-/- mice exhibiting depressive-like behavior,10.1155/2020/8830670,https://openalex.org/W3082960084,no_pdf,data/pdfs/REFINE-0212.pdf,,cc-by,HTTP 403 at PDF URL
REFINE-0213,Temporal lobe epilepsy and affective disorders: The role of the subgenual anterior cingulate cortex,10.1136/JNNP-2013-306966,,already_exists,data/pdfs/REFINE-0213.pdf,,,
REFINE-0214,"Early childhood cumulative risk is associated with decreased global brain measures, cortical thickness, and cognitive functioning in school‐age children",10.1002/DEV.21956,https://openalex.org/W3006050290,no_pdf,data/pdfs/REFINE-0214.pdf,,,No PDF URL found in OpenAlex record
REFINE-0215,Depression symptoms moderate the relationship between gray matter volumes and cognitive function in patients with mild cognitive impairment,10.1016/J.JPSYCHIRES.2022.05.017,https://openalex.org/W4281387657,no_pdf,data/pdfs/REFINE-0215.pdf,,,No PDF URL found in OpenAlex record
REFINE-0216,Evaluation in late-life depression of intercellular adhesion molecule-1 expression in the dorsolateral prefrontal cortex,10.1176/APPI.AJP.157.10.1682,https://openalex.org/W2131949437,no_pdf,data/pdfs/REFINE-0216.pdf,,,No PDF URL found in OpenAlex record
REFINE-0217,Aberrant topographical organization in gray matter structural network in late life depression: A graph theoretical analysis,10.1017/S104161021300149X,https://openalex.org/W2325384154,no_pdf,data/pdfs/REFINE-0217.pdf,,,No PDF URL found in OpenAlex record
REFINE-0218,Localizing gray matter deficits in late-onset depression using computational cortical pattern matching methods,10.1176/APPI.AJP.161.11.2091,https://openalex.org/W2113590396,no_pdf,data/pdfs/REFINE-0218.pdf,,,No PDF URL found in OpenAlex record
REFINE-0219,Anterior cingulate volume reduction in adolescents with borderline personality disorder and co-morbid major depression,10.1016/J.JPSYCHIRES.2010.11.011,https://openalex.org/W2120406854,no_pdf,data/pdfs/REFINE-0219.pdf,,,No PDF URL found in OpenAlex record
REFINE-0220,Regional Gray Matter Changes Are Associated with Cognitive Deficits in Remitted Geriatric Depression: An Optimized Voxel-Based Morphometry Study,10.1016/J.BIOPSYCH.2008.04.032,https://openalex.org/W2133382659,no_pdf,data/pdfs/REFINE-0220.pdf,,,No PDF URL found in OpenAlex record
REFINE-0221,Electroconvulsive therapy response in late-life depression unaffected by age-related brain changes,10.1016/J.JAD.2019.03.055,https://openalex.org/W2924404957,no_pdf,data/pdfs/REFINE-0221.pdf,,,No PDF URL found in OpenAlex record
REFINE-0222,Genetic vulnerability to affective psychopathology in childhood: A combined voxel-based morphometry and functional magnetic resonance imaging study,10.1016/J.BIOPSYCH.2009.01.033,https://openalex.org/W2076128392,no_pdf,data/pdfs/REFINE-0222.pdf,,,No PDF URL found in OpenAlex record
REFINE-0223,Lifelong impact of extreme stress on the human brain: Holocaust survivors study,10.1016/J.YNSTR.2021.100318,https://openalex.org/W3138226577,no_pdf,data/pdfs/REFINE-0223.pdf,,cc-by,No PDF URL found in OpenAlex record
REFINE-0224,Cortical thickness and hippocampal volume in vascular and non-vascular depressed patients,10.3389/FPSYT.2021.697489,,already_exists,data/pdfs/REFINE-0224.pdf,,,
REFINE-0225,Determining the effects of LLD and MCI on brain decline according to machine learning and a structural covariance network analysis,10.1016/J.JPSYCHIRES.2020.04.011,https://openalex.org/W3021666728,no_pdf,data/pdfs/REFINE-0225.pdf,,,No PDF URL found in OpenAlex record
REFINE-0226,White matter and subcortical gray matter lesion volume changes and late-life depression outcome: A 4-year magnetic resonance imaging study,10.1017/S1041610205002796,https://openalex.org/W2115695491,no_pdf,data/pdfs/REFINE-0226.pdf,,,No PDF URL found in OpenAlex record
REFINE-0227,Neurostructural impact of co-occurring anxiety in pediatric patients with major depressive disorder: A voxel-based morphometry study,10.1016/J.JAD.2014.09.004,https://openalex.org/W2097327209,no_pdf,data/pdfs/REFINE-0227.pdf,,,No PDF URL found in OpenAlex record
REFINE-0228,Effects of antipsychotic medication on brain structure in patients with major depressive disorder and psychotic features: Neuroimaging findings in the context of a randomized placebo-controlled clinical trial,10.1001/JAMAPSYCHIATRY.2020.0036,https://openalex.org/W3007246891,no_pdf,data/pdfs/REFINE-0228.pdf,,,HTTP 403 at PDF URL
REFINE-0229,Effects of parental emotional warmth on the relationship between regional gray matter volume and depression-related personality traits,10.1080/17470919.2016.1174150,https://openalex.org/W2342282487,no_pdf,data/pdfs/REFINE-0229.pdf,,,No PDF URL found in OpenAlex record
REFINE-0230,"Homer1a protein expression in schizophrenia, bipolar disorder, and major depression",10.1007/S00702-017-1776-X,https://openalex.org/W2747996850,no_pdf,data/pdfs/REFINE-0230.pdf,,,No PDF URL found in OpenAlex record
REFINE-0231,"Association between change in brain gray matter volume, cognition, and depression severity: Pre- and post- antidepressant pharmacotherapy for late-life depression",10.1016/J.JPSYCHIRES.2017.08.002,https://openalex.org/W2742732036,no_pdf,data/pdfs/REFINE-0231.pdf,,,No PDF URL found in OpenAlex record
REFINE-0232,Early childhood depression and alterations in the trajectory of gray matter maturation in middle childhood and early adolescence,10.1001/JAMAPSYCHIATRY.2015.2356,https://openalex.org/W2213415910,no_pdf,data/pdfs/REFINE-0232.pdf,,,HTTP 403 at PDF URL
REFINE-0233,Effect of non-invasive spinal cord stimulation in unmedicated adults with major depressive disorder: A pilot randomized controlled trial and induced current flow pattern,10.1038/S41380-023-02349-9,,already_exists,data/pdfs/REFINE-0233.pdf,,,
REFINE-0234,GWAS-identified risk variants for major depressive disorder: Preliminary support for an association with late-life depressive symptoms and brain structural alterations,10.1016/J.EURONEURO.2015.08.022,https://openalex.org/W1623192947,no_pdf,data/pdfs/REFINE-0234.pdf,,,No PDF URL found in OpenAlex record
REFINE-0235,Magnetic resonance imaging in late-life depression: Multimodal examination of network disruption,,,not_found,data/pdfs/REFINE-0235.pdf,,,Paper not found in OpenAlex
REFINE-0236,The association between gray matter volume in the hippocampal subfield and antidepressant efficacy mediated by abnormal dynamic functional connectivity,10.1038/S41598-024-56866-W,,already_exists,data/pdfs/REFINE-0236.pdf,,,
REFINE-0237,A controlled study of MRI signal hyperintensities in older depressed patients with and without hypertension,10.1046/J.1532-5415.2001.49240.X,https://openalex.org/W2080008908,no_pdf,data/pdfs/REFINE-0237.pdf,,,No PDF URL found in OpenAlex record
REFINE-0238,C-reactive protein and the kynurenic acid to quinolinic acid ratio are independently associated with White matter integrity in major depressive disorder,10.1016/J.BBI.2022.07.011,https://openalex.org/W4285605465,no_pdf,data/pdfs/REFINE-0238.pdf,,,No PDF URL found in OpenAlex record
REFINE-0239,Gray matter substrates of depressive and anxiety symptoms in idiopathic REM sleep behavior disorder,10.1016/J.PARKRELDIS.2018.12.020,https://openalex.org/W2903911942,no_pdf,data/pdfs/REFINE-0239.pdf,,,No PDF URL found in OpenAlex record
REFINE-0240,Neuroimaging features of depression–frailty phenotype in older adults: A pilot study,10.1017/S1041610223000066,https://openalex.org/W4321374603,error,data/pdfs/REFINE-0240.pdf,,,Downloaded file is not a valid PDF (Content-Type: text/html; charset=utf-8)
REFINE-0241,Plasma biosignature and brain pathology related to persistent cognitive impairment in late-life depression,10.1038/MP.2014.76,https://openalex.org/W2086139571,no_pdf,data/pdfs/REFINE-0241.pdf,,,No PDF URL found in OpenAlex record
REFINE-0242,Local neuroanatomical and tract-based proxies of optimal subcallosal cingulate deep brain stimulation,10.1016/J.BRS.2023.08.014,https://openalex.org/W4386024809,no_pdf,data/pdfs/REFINE-0242.pdf,,cc-by,No PDF URL found in OpenAlex record
REFINE-0243,"Reduced frontal brain volume in non-treatment-seeking cocaine-dependent individuals: Exploring the role of impulsivity, depression, and smoking",10.3389/FNHUM.2014.00007,,already_exists,data/pdfs/REFINE-0243.pdf,,,
REFINE-0244,Commonalities and differences in ECT-induced gray matter volume change between depression and schizophrenia,10.1016/J.NICL.2023.103429,https://openalex.org/W4367856344,error,data/pdfs/REFINE-0244.pdf,,cc-by,Downloaded file is not a valid PDF (Content-Type: text/html; charset=utf-8)
REFINE-0245,"Brain alterations in adult ADHD: Effects of gender, treatment and comorbid depression",10.1016/J.EURONEURO.2013.11.011,https://openalex.org/W2094966336,no_pdf,data/pdfs/REFINE-0245.pdf,,other-oa,No PDF URL found in OpenAlex record
REFINE-0246,31Phosphorus magnetic resonance spectroscopy study of tissue specific changes in high energy phosphates before and after sertraline treatment of geriatric depression,10.1002/GPS.2230,https://openalex.org/W1978440058,no_pdf,data/pdfs/REFINE-0246.pdf,,,HTTP 403 at PDF URL
REFINE-0247,Altered connectivity of the anterior cingulate and the posterior superior temporal gyrus in a longitudinal study of later-life depression,10.3389/FNAGI.2018.00031,,already_exists,data/pdfs/REFINE-0247.pdf,,,
REFINE-0248,"Frontal-subcortical volumetric deficits in single episode, medication-naïve depressed patients and the effects of 8 weeks fluoxetine treatment: A VBM-DARTEL study",10.1371/JOURNAL.PONE.0079055,,already_exists,data/pdfs/REFINE-0248.pdf,,,
REFINE-0249,Differences in cerebral structure associated with depressive symptoms in the elderly with Alzheimer’s disease,10.3389/FNAGI.2020.00107,https://openalex.org/W3025221675,no_pdf,data/pdfs/REFINE-0249.pdf,,cc-by,No PDF URL found in OpenAlex record
REFINE-0250,Effects of aerobic exercise training on brain structure and psychological well-being in young adults,,https://openalex.org/W2236473328,no_pdf,data/pdfs/REFINE-0250.pdf,,,No PDF URL found in OpenAlex record
REFINE-0251,Grey matter volume increase following electroconvulsive therapy in patients with late life depression: A longitudinal MRI study,10.1503/JPN.140322,https://openalex.org/W2417511783,no_pdf,data/pdfs/REFINE-0251.pdf,,,HTTP 403 at PDF URL
REFINE-0252,The functional neuroanatomy of geriatric depression,10.1002/GPS.2185,https://openalex.org/W2043887247,no_pdf,data/pdfs/REFINE-0252.pdf,,,No PDF URL found in OpenAlex record
REFINE-0253,Neural mapping of anhedonia across psychiatric diagnoses: A transdiagnostic neuroimaging analysis,10.1016/J.NICL.2021.102825,https://openalex.org/W3199231495,no_pdf,data/pdfs/REFINE-0253.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0254,Cell adhesion molecule expression in the dorsolateral prefrontal cortex and anterior cingulate cortex in major depression in the elderly,10.1017/S0007125000161847,https://openalex.org/W4241839689,no_pdf,data/pdfs/REFINE-0254.pdf,,,No PDF URL found in OpenAlex record
REFINE-0255,Delusional depression responding to clomipramine in Binswanger’s disease,10.1097/00005053-199007000-00009,https://openalex.org/W2058579405,no_pdf,data/pdfs/REFINE-0255.pdf,,,No PDF URL found in OpenAlex record
REFINE-0256,Altered brain regional homogeneity is associated with depressive symptoms in COVID-19,10.1016/J.JAD.2022.06.061,https://openalex.org/W4283516467,no_pdf,data/pdfs/REFINE-0256.pdf,,,No PDF URL found in OpenAlex record
REFINE-0257,Reduction of dorsolateral prefrontal cortex gray matter in late-life depression,10.1016/J.PSCYCHRESNS.2011.01.003,https://openalex.org/W1970221386,no_pdf,data/pdfs/REFINE-0257.pdf,,,No PDF URL found in OpenAlex record
REFINE-0258,Regional patterns of brain tissue loss associated with depression in Parkinson disease,10.1212/WNL.0B013E3181F11C1D,https://openalex.org/W1999514395,no_pdf,data/pdfs/REFINE-0258.pdf,,,No PDF URL found in OpenAlex record
REFINE-0259,Six-week oral ketamine treatment for chronic suicidality is associated with increased grey matter volume,10.1016/J.PSCYCHRESNS.2021.111369,https://openalex.org/W3194748817,no_pdf,data/pdfs/REFINE-0259.pdf,,,No PDF URL found in OpenAlex record
REFINE-0260,Serotonin selective reuptake inhibitor treatment improves cognition and grey matter atrophy but not amyloid burden during two-year follow-up in mild cognitive impairment and Alzheimer’s disease patients with depressive symptoms,10.3233/JAD-170387,https://openalex.org/W2883137360,no_pdf,data/pdfs/REFINE-0260.pdf,,,No PDF URL found in OpenAlex record
REFINE-0261,First episode drug-naïve major depressive disorder with panic disorder: Gray matter deficits in limbic and default network structures,10.1016/J.EURONEURO.2010.06.002,https://openalex.org/W2070853043,no_pdf,data/pdfs/REFINE-0261.pdf,,,No PDF URL found in OpenAlex record
REFINE-0262,Alterations in CRY2 and PER3 gene expression associated with thalamic-limbic community structural abnormalities in patients with bipolar depression or unipolar depression,10.1016/J.JAD.2021.10.125,https://openalex.org/W3209422349,no_pdf,data/pdfs/REFINE-0262.pdf,,,No PDF URL found in OpenAlex record
REFINE-0263,Alterations in cortical volume and complexity in Parkinson’s disease with depression,10.1111/CNS.14582,https://openalex.org/W4391646015,no_pdf,data/pdfs/REFINE-0263.pdf,,cc-by,HTTP 403 at PDF URL
REFINE-0264,Antidepressant effects of tDCS are associated with prefrontal gray matter volumes at baseline: Evidence from the ELECT-TDCS trial,10.1016/J.BRS.2019.05.006,https://openalex.org/W2943959675,no_pdf,data/pdfs/REFINE-0264.pdf,,cc-by-sa,No PDF URL found in OpenAlex record
REFINE-0265,Gray matter characteristics associated with trait anxiety in older adults are moderated by depression,10.1017/S1041610215000836,https://openalex.org/W2276466620,no_pdf,data/pdfs/REFINE-0265.pdf,,,No PDF URL found in OpenAlex record
REFINE-0266,A shared effect of paroxetine treatment on gray matter volume in depressive patients with and without childhood maltreatment: A voxel‐based morphometry study,10.1111/CNS.13055,https://openalex.org/W2891003198,no_pdf,data/pdfs/REFINE-0266.pdf,,,HTTP 403 at PDF URL
REFINE-0267,Relationship of orthostatic blood pressure to white matter hyperintensities and subcortical volumes in late-life depression,10.1192/BJP.BP.110.090423,,already_exists,data/pdfs/REFINE-0267.pdf,,,
REFINE-0268,Gray matter volume alterations associated with suicidal ideation and suicide attempts in patients with mood disorders,10.1186/S12991-020-00318-Y,,already_exists,data/pdfs/REFINE-0268.pdf,,,
REFINE-0269,Loss of superiority illusion in bipolar depressive disorder: A combined functional and structural MRI study,10.1016/J.JPSYCHIRES.2022.04.034,https://openalex.org/W4280631811,no_pdf,data/pdfs/REFINE-0269.pdf,,,No PDF URL found in OpenAlex record
REFINE-0270,"Regional, circuit and network heterogeneity of brain abnormalities in psychiatric disorders",10.1038/S41593-023-01404-6,,already_exists,data/pdfs/REFINE-0270.pdf,,,
