paper_id,title,doi,openalex_id,status,pdf_path,oa_status,license,error_message
REFINE-0271,"Cognitive behavioral therapy for antenatal depression in a pilot randomized controlled trial and effects on neurobiological, behavioral and cognitive outcomes in offspring 3–7 years postpartum: A perspective article on study findings, limitations and future aims",10.3389/FPSYT.2020.00034,,already_exists,data/pdfs/REFINE-0271.pdf,,,
REFINE-0272,The gray matter alterations in major depressive disorder and panic disorder: Putative differences in the pathogenesis,10.1016/J.JAD.2015.07.022,https://openalex.org/W1910976635,no_pdf,data/pdfs/REFINE-0272.pdf,,,No PDF URL found in OpenAlex record
REFINE-0273,"Migraine, depression, and brain volume: The AGES-Reykjavik Study",10.1212/WNL.0B013E318295D69E,https://openalex.org/W2056452836,no_pdf,data/pdfs/REFINE-0273.pdf,,,No PDF URL found in OpenAlex record
REFINE-0274,Associations between subclinical depressive symptoms and reduced brain volume in middle-aged to older adults,10.1080/13607863.2018.1432030,https://openalex.org/W2787822536,no_pdf,data/pdfs/REFINE-0274.pdf,,,No PDF URL found in OpenAlex record
REFINE-0275,Significant age by childhood trauma interactions on grey matter volumes: A whole brain VBM analysis,10.1111/BDI.13286,https://openalex.org/W4315498759,no_pdf,data/pdfs/REFINE-0275.pdf,,cc-by-nc,HTTP 403 at PDF URL
REFINE-0276,Antidepressants upregulate c-Fos expression in the lateral entorhinal cortex and hippocampal dorsal subiculum: Study in rats,10.1016/J.BRAINRESBULL.2019.08.015,https://openalex.org/W2969289556,no_pdf,data/pdfs/REFINE-0276.pdf,,,No PDF URL found in OpenAlex record
REFINE-0277,Increased orbitofrontal cortex levels of choline in depressed adolescents as detected by in vivo proton magnetic resonance spectroscopy,10.1016/S0006-3223(00)00942-2,https://openalex.org/W2051945563,no_pdf,data/pdfs/REFINE-0277.pdf,,,No PDF URL found in OpenAlex record
REFINE-0278,"Myelin staining of deep white matter in the dorsolateral prefrontal cortex in schizophrenia, bipolar disorder, and unipolar major depression",10.1016/J.PSYCHRES.2006.12.019,https://openalex.org/W17433451,no_pdf,data/pdfs/REFINE-0278.pdf,,,No PDF URL found in OpenAlex record
REFINE-0279,Index electroconvulsive therapy course to treat severe suicidality and depression in Fahr disease,10.1097/YCT.0000000000000264,https://openalex.org/W2414937075,no_pdf,data/pdfs/REFINE-0279.pdf,,,No PDF URL found in OpenAlex record
REFINE-0280,Rumination mediates the relationship between structural variations in ventrolateral prefrontal cortex and sensitivity to negative life events,10.1016/J.NEUROSCIENCE.2013.09.053,https://openalex.org/W2123600659,no_pdf,data/pdfs/REFINE-0280.pdf,,,No PDF URL found in OpenAlex record
REFINE-0281,"Longitudinal magnetic resonance imaging vascular changes, apolipoprotein E genotype, and development of dementia in the neurocognitive outcomes of depression in the elderly study",10.1097/JGP.0B013E318048A1A0,https://openalex.org/W2111531363,no_pdf,data/pdfs/REFINE-0281.pdf,,,No PDF URL found in OpenAlex record
REFINE-0282,Impact of early and recent stress on white matter microstructure in major depressive disorder,10.1016/J.JAD.2017.08.017,https://openalex.org/W2745904854,no_pdf,data/pdfs/REFINE-0282.pdf,,,No PDF URL found in OpenAlex record
REFINE-0283,Frontal atrophy and attention deficits in older adults with a history of elevated depressive symptoms,10.1007/S11682-009-9078-Z,https://openalex.org/W2164382381,no_pdf,data/pdfs/REFINE-0283.pdf,,,No PDF URL found in OpenAlex record
REFINE-0284,Subcortical hyperintensities on magnetic resonance imaging: Clinical correlates and prognostic significance in patients with severe depression,10.1016/0006-3223(94)00174-2,https://openalex.org/W2066096066,no_pdf,data/pdfs/REFINE-0284.pdf,,,No PDF URL found in OpenAlex record
REFINE-0285,Right external globus pallidus changes are associated with altered causal awareness in youth with depression,10.1038/TP.2015.148,,already_exists,data/pdfs/REFINE-0285.pdf,,,
REFINE-0286,"The temptation of suicide: striatal gray matter, discounting of delayed rewards, and suicide attempts in late-life depression",10.1017/S0033291711002133,https://openalex.org/W21999930,no_pdf,data/pdfs/REFINE-0286.pdf,,,No PDF URL found in OpenAlex record
REFINE-0287,Lifetime PTSD and geriatric depression symptomatology relate to altered dorsomedial frontal and amygdala morphometry,10.1016/J.PSCYCHRESNS.2017.07.003,https://openalex.org/W2737549002,no_pdf,data/pdfs/REFINE-0287.pdf,,,HTTP 403 at PDF URL
REFINE-0288,Divergent anatomical correlates and functional network connectivity patterns in temporal lobe epilepsy with and without depression,10.1007/S10548-021-00848-Y,https://openalex.org/W3207044766,no_pdf,data/pdfs/REFINE-0288.pdf,,,No PDF URL found in OpenAlex record
REFINE-0289,The orbitofrontal cortex gray matter is associated with the interaction between insomnia and depression,10.3389/FPSYT.2018.00651,,already_exists,data/pdfs/REFINE-0289.pdf,,,
REFINE-0290,Neural basis underlying the association between thought control ability and happiness: The moderating role of the amygdala,10.1002/PCHJ.741,https://openalex.org/W4392553258,no_pdf,data/pdfs/REFINE-0290.pdf,,cc-by,HTTP 403 at PDF URL
REFINE-0291,Transdiagnostic subgroups of cognitive impairment in early affective and psychotic illness,10.1038/S41386-023-01729-7,,already_exists,data/pdfs/REFINE-0291.pdf,,,
REFINE-0292,Basal ganglia morphology links the metabolic syndrome and depressive symptoms,10.1016/J.PHYSBEH.2013.09.014,https://openalex.org/W1979109404,no_pdf,data/pdfs/REFINE-0292.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0293,Exposure to parental verbal abuse is associated with increased gray matter volume in superior temporal gyrus,10.1016/J.NEUROIMAGE.2010.05.027,https://openalex.org/W2040421938,no_pdf,data/pdfs/REFINE-0293.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0294,Altered cerebral blood flow in Alzheimer’s disease with depression,10.3389/FPSYT.2021.687739,,already_exists,data/pdfs/REFINE-0294.pdf,,,
REFINE-0295,Biological and social predictors of long-term geriatric depression outcome,10.1017/S1041610205000979,https://openalex.org/W2149609356,no_pdf,data/pdfs/REFINE-0295.pdf,,,No PDF URL found in OpenAlex record
REFINE-0296,Neuroanatomical characteristics of geriatric apathy and depression: A magnetic resonance imaging study,10.1097/JGP.0B013E3180325A16,https://openalex.org/W2095032469,no_pdf,data/pdfs/REFINE-0296.pdf,,,No PDF URL found in OpenAlex record
REFINE-0297,Depression in dementia with Lewy bodies: A critical update,10.1007/S00702-023-02669-8,https://openalex.org/W4383482471,no_pdf,data/pdfs/REFINE-0297.pdf,,,No PDF URL found in OpenAlex record
REFINE-0298,Neuroanatomy in monozygotic twins with Asperger disorder discordant for comorbid depression,10.1212/01.WNL.0000172360.99310.3F,https://openalex.org/W2160824306,no_pdf,data/pdfs/REFINE-0298.pdf,,,No PDF URL found in OpenAlex record
REFINE-0299,Mapping Brain Size and Cortical Gray Matter Changes in Elderly Depression,10.1016/J.BIOPSYCH.2003.09.004,https://openalex.org/W2096831423,no_pdf,data/pdfs/REFINE-0299.pdf,,,No PDF URL found in OpenAlex record
REFINE-0300,Cortical alterations are associated with depression in subcortical vascular mild cognitive impairment revealed by surface-based morphometry,,https://openalex.org/W3090086924,no_pdf,data/pdfs/REFINE-0300.pdf,,,No PDF URL found in OpenAlex record
REFINE-0301,Structural brain changes as biomarkers and outcome predictors in patients with late-life depression: A cross-sectional and prospective study,10.1371/JOURNAL.PONE.0080049,,already_exists,data/pdfs/REFINE-0301.pdf,,,
REFINE-0302,Alterations of brain volumes in women with early life maltreatment and their associations with oxytocin,10.1016/J.YHBEH.2017.11.005,https://openalex.org/W2774228354,no_pdf,data/pdfs/REFINE-0302.pdf,,,No PDF URL found in OpenAlex record
REFINE-0303,"Altruistic Social Activity, Depressive Symptoms, and Brain Regional Gray Matter Volume: Voxel-Based Morphometry Analysis From 8,695 Old Adults",10.1093/GERONA/GLAC093,https://openalex.org/W4224249231,no_pdf,data/pdfs/REFINE-0303.pdf,,,No PDF URL found in OpenAlex record
REFINE-0304,Atrophy of right inferior frontal orbital gyrus and frontoparietal functional connectivity abnormality in depressed suicide attempters,10.1007/S11682-019-00206-4,https://openalex.org/W3012256197,no_pdf,data/pdfs/REFINE-0304.pdf,,,No PDF URL found in OpenAlex record
REFINE-0305,Anterior cingulate cortical volumes and treatment remission of geriatric depression,10.1002/GPS.2290,https://openalex.org/W2014617960,no_pdf,data/pdfs/REFINE-0305.pdf,,,HTTP 403 at PDF URL
REFINE-0306,Negative emotions and brain: Negative emotions mediates the association between structural and functional variations in emotional-related brain regions and sleep quality,10.1016/J.SLEEP.2022.03.023,https://openalex.org/W4224250573,no_pdf,data/pdfs/REFINE-0306.pdf,,,No PDF URL found in OpenAlex record
REFINE-0307,"A longitudinal, randomized experimental pilot study to investigate the effects of airborne infrasound on human mental health, cognition, and brain structure",10.1038/S41598-021-82203-6,,already_exists,data/pdfs/REFINE-0307.pdf,,,
REFINE-0308,State-dependent and trait-related gray matter changes in nonrefractory depression,10.1097/WNR.0000000000000301,https://openalex.org/W1994568119,no_pdf,data/pdfs/REFINE-0308.pdf,,,No PDF URL found in OpenAlex record
REFINE-0309,Naltrexone treatment reverses astrocyte atrophy and immune dysfunction in self-harming macaques,10.1016/J.BBI.2015.07.017,https://openalex.org/W903768985,no_pdf,data/pdfs/REFINE-0309.pdf,,,No PDF URL found in OpenAlex record
REFINE-0310,Tissue-specific differences in brain phosphodiesters in late-life major depression,10.1016/J.JAGP.2012.08.005,https://openalex.org/W2164538095,no_pdf,data/pdfs/REFINE-0310.pdf,,,No PDF URL found in OpenAlex record
REFINE-0311,Optic coherence tomography shows inflammation and degeneration in major depressive disorder patients correlated with disease severity,10.1016/J.JAD.2016.06.039,https://openalex.org/W2434707423,no_pdf,data/pdfs/REFINE-0311.pdf,,,No PDF URL found in OpenAlex record
REFINE-0312,Structural brain alterations in older adults exposed to early-life adversity,10.1016/J.PSYNEUEN.2021.105272,https://openalex.org/W3162097243,no_pdf,data/pdfs/REFINE-0312.pdf,,,HTTP 403 at PDF URL
REFINE-0313,The serotonin transporter genotype modulates the relationship between early stress and adult suicidality in bipolar disorder,10.1111/BDI.12250,https://openalex.org/W2079163994,no_pdf,data/pdfs/REFINE-0313.pdf,,,No PDF URL found in OpenAlex record
REFINE-0314,Imaging the neuroplastic effects of ketamine with VBM and the necessity of placebo control,10.1016/J.NEUROIMAGE.2016.12.032,https://openalex.org/W2566776383,no_pdf,data/pdfs/REFINE-0314.pdf,,,No PDF URL found in OpenAlex record
REFINE-0315,Early and late effects of electroconvulsive therapy associated with different temporal lobe structures,10.1038/S41398-020-01025-8,,already_exists,data/pdfs/REFINE-0315.pdf,,,
REFINE-0316,Variant in oxytocin receptor gene is associated with amygdala volume,10.1016/J.PSYNEUEN.2010.12.004,https://openalex.org/W2040710885,no_pdf,data/pdfs/REFINE-0316.pdf,,,No PDF URL found in OpenAlex record
REFINE-0317,"Cumulative adversity and smaller gray matter volume in medial prefrontal, anterior cingulate, and insula regions",10.1016/J.BIOPSYCH.2011.11.022,https://openalex.org/W2001565222,no_pdf,data/pdfs/REFINE-0317.pdf,,,No PDF URL found in OpenAlex record
REFINE-0318,"Association of cerebral amyloidosis, blood pressure, and neuronal injury with late-life onset depression",,,not_found,data/pdfs/REFINE-0318.pdf,,,Paper not found in OpenAlex
REFINE-0319,Associations between parental depression and anxiety symptom severity and their offspring’s cortical thickness and subcortical volume,10.1016/J.JPSYCHIRES.2023.09.014,https://openalex.org/W4386980428,no_pdf,data/pdfs/REFINE-0319.pdf,,,No PDF URL found in OpenAlex record
REFINE-0320,"Linking menopause-related factors, history of depression, APOE ε4, and proxies of biological aging in the UK biobank cohort",10.1016/J.YHBEH.2024.105596,,already_exists,data/pdfs/REFINE-0320.pdf,,,
REFINE-0321,Regional brain volume in depression and anxiety disorders,10.1001/ARCHGENPSYCHIATRY.2010.121,https://openalex.org/W1992474739,no_pdf,data/pdfs/REFINE-0321.pdf,,,No PDF URL found in OpenAlex record
REFINE-0322,Cortical volume reductions in men transitioning to first-time fatherhood reflect both parenting engagement and mental health risk,10.1093/CERCOR/BHAE126,https://openalex.org/W4394793869,no_pdf,data/pdfs/REFINE-0322.pdf,,,HTTP 403 at PDF URL
REFINE-0323,Depression is associated with preserved cortical thickness relative to apathy in frontotemporal dementia,10.1177/0891988720964258,https://openalex.org/W3092489098,no_pdf,data/pdfs/REFINE-0323.pdf,,,No PDF URL found in OpenAlex record
REFINE-0324,Apolipoprotein E genotype and subcortical vascular lesions in older depressed patients and control subjects,10.1016/S0006-3223(02)01782-1,https://openalex.org/W2079293052,no_pdf,data/pdfs/REFINE-0324.pdf,,,No PDF URL found in OpenAlex record
REFINE-0325,Brain-Cognition Associations in Older Patients With Remitted Major Depressive Disorder or Mild Cognitive Impairment: A Multivariate Analysis of Gray and White Matter Integrity,10.1016/J.BIOPSYCH.2023.05.018,https://openalex.org/W4379162608,no_pdf,data/pdfs/REFINE-0325.pdf,,,No PDF URL found in OpenAlex record
REFINE-0326,Improved anatomic delineation of the antidepressant response to partial sleep deprivation in medial frontal cortex using perfusion-weighted functional MRI,10.1016/J.PSCYCHRESNS.2005.12.008,https://openalex.org/W2048452044,no_pdf,data/pdfs/REFINE-0326.pdf,,,No PDF URL found in OpenAlex record
REFINE-0327,Neural correlates of adolescent irritability and its comorbidity with psychiatric disorders,10.1016/J.JAAC.2019.11.028,https://openalex.org/W3081987832,no_pdf,data/pdfs/REFINE-0327.pdf,,,No PDF URL found in OpenAlex record
REFINE-0328,Neuroimaging changes in mesial temporal lobe epilepsy are magnified in the presence of depression,10.1016/J.YEBEH.2010.08.012,https://openalex.org/W2001993836,no_pdf,data/pdfs/REFINE-0328.pdf,,,No PDF URL found in OpenAlex record
REFINE-0329,Neuroanatomical correlates of depression in Friedreich’s ataxia: A voxel-based morphometry study,10.1007/S12311-012-0424-0,https://openalex.org/W2073880764,no_pdf,data/pdfs/REFINE-0329.pdf,,,No PDF URL found in OpenAlex record
REFINE-0330,Cognitive impairment and structural abnormalities in late life depression with olfactory identification impairment: An Alzheimer’s disease-like pattern,10.1093/IJNP/PYY016,https://openalex.org/W2793427821,no_pdf,data/pdfs/REFINE-0330.pdf,,,HTTP 403 at PDF URL
REFINE-0331,The association of psychosocial risk factors for mental health with a brain marker altered by inflammation: A translocator protein (TSPO) PET imaging study,10.1016/J.BBI.2019.05.023,https://openalex.org/W2946654946,no_pdf,data/pdfs/REFINE-0331.pdf,,,No PDF URL found in OpenAlex record
REFINE-0332,Enhanced temporal coupling between thalamus and dorsolateral prefrontal cortex mediates chronic low back pain and depression,10.1155/2021/7498714,https://openalex.org/W3203435300,no_pdf,data/pdfs/REFINE-0332.pdf,,cc-by,HTTP 403 at PDF URL
REFINE-0333,Structural abnormalities associated with poor outcome of a major depressive episode: The role of thalamus,10.1016/J.PSCYCHRESNS.2020.111158,https://openalex.org/W3081016977,no_pdf,data/pdfs/REFINE-0333.pdf,,other-oa,No PDF URL found in OpenAlex record
REFINE-0334,Greater MRI lesion volumes in elderly depressed subjects than in control subjects,10.1016/J.PSCYCHRESNS.2004.08.004,https://openalex.org/W2060852029,no_pdf,data/pdfs/REFINE-0334.pdf,,,No PDF URL found in OpenAlex record
REFINE-0335,Prefrontal resting-state connectivity and antidepressant response: No associations in the ELECT‑TDCS trial,10.1007/S00406-020-01187-Y,https://openalex.org/W3082666523,no_pdf,data/pdfs/REFINE-0335.pdf,,,No PDF URL found in OpenAlex record
REFINE-0336,Maternal Childhood Maltreatment Is Associated With Lower Infant Gray Matter Volume and Amygdala Volume During the First Two Years of Life,10.1016/J.BPSGOS.2021.09.005,https://openalex.org/W3202730013,no_pdf,data/pdfs/REFINE-0336.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0337,Baseline clinical and neuroimaging biomarkers of treatment response to high-frequency rTMS over the left DLPFC for resistant depression,10.3389/FPSYT.2022.894473,,already_exists,data/pdfs/REFINE-0337.pdf,,,
REFINE-0338,White matter hyperintensity accumulation during treatment of late-life depression,10.1038/NPP.2015.158,https://openalex.org/W1485956750,no_pdf,data/pdfs/REFINE-0338.pdf,,,No PDF URL found in OpenAlex record
REFINE-0339,Examining gray matter structures associated with individual differences in global life satisfaction in a large sample of young adults,10.1093/SCAN/NSU144,https://openalex.org/W1989610321,no_pdf,data/pdfs/REFINE-0339.pdf,,cc-by-nc,HTTP 403 at PDF URL
REFINE-0340,Tubulin Polymerization Promoting Protein (TPPP) gene methylation and corpus callosum measures in maltreated children,10.1016/J.PSCYCHRESNS.2020.111058,https://openalex.org/W3007947069,no_pdf,data/pdfs/REFINE-0340.pdf,,,No PDF URL found in OpenAlex record
REFINE-0341,Hippocampal volume and depression among young children,10.1016/J.PSCYCHRESNS.2019.04.012,https://openalex.org/W2943607220,no_pdf,data/pdfs/REFINE-0341.pdf,,,No PDF URL found in OpenAlex record
REFINE-0342,Magnetic resonance imaging in late-life depression: Vascular and glucocorticoid cascade hypotheses,10.1192/BJP.BP.111.105361,,already_exists,data/pdfs/REFINE-0342.pdf,,,
REFINE-0343,Transcranial magnetic stimulation of left dorsolateral prefrontal cortex induces brain morphological changes in regions associated with a treatment resistant major depressive episode: An exploratory analysis,10.1016/J.BRS.2016.02.011,https://openalex.org/W2292600623,no_pdf,data/pdfs/REFINE-0343.pdf,,cc-by-sa,No PDF URL found in OpenAlex record
REFINE-0344,Structural brain plasticity and inflammation are independently related to changes in depressive symptoms six months after an index ECT course,10.1017/S0033291722003555,https://openalex.org/W4313500634,error,data/pdfs/REFINE-0344.pdf,,,HTTP 202
REFINE-0345,Glial fibrillary acidic protein in late life major depressive disorder: An immunocytochemical study,10.1136/JNNP.73.5.556,,already_exists,data/pdfs/REFINE-0345.pdf,,,
REFINE-0346,"Immune-related genetic overlap between regional gray matter reductions and psychiatric symptoms in adolescents, and gene-set validation in a translational model",10.3389/FNSYS.2021.725413,,already_exists,data/pdfs/REFINE-0346.pdf,,,
REFINE-0347,Effects of erythropoietin on hippocampal volume and memory in mood disorders,10.1016/J.BIOPSYCH.2014.12.013,https://openalex.org/W2037656344,no_pdf,data/pdfs/REFINE-0347.pdf,,,No PDF URL found in OpenAlex record
REFINE-0348,Coverage of blood vessels by astrocytic endfeet is reduced in major depressive disorder,10.1016/J.BIOPSYCH.2012.09.024,https://openalex.org/W1993979927,no_pdf,data/pdfs/REFINE-0348.pdf,,,No PDF URL found in OpenAlex record
REFINE-0349,Anterior cingulate gyrus acts as a moderator of the relationship between problematic mobile phone use and depressive symptoms in college students,10.1093/SCAN/NSAB016,https://openalex.org/W3126309046,no_pdf,data/pdfs/REFINE-0349.pdf,,,HTTP 403 at PDF URL
REFINE-0350,"Association of type 2 diabetes with depression, brain atrophy, and reduced fine motor speed in a 60- to 64-year-old community sample",10.1097/JGP.0B013E31818B40FC,https://openalex.org/W1993417726,no_pdf,data/pdfs/REFINE-0350.pdf,,,No PDF URL found in OpenAlex record
REFINE-0351,"Inflammation, negative affect, and amyloid burden in Alzheimer’s disease: Insights from the kynurenine pathway",10.1016/J.BBI.2021.03.019,https://openalex.org/W3142533463,no_pdf,data/pdfs/REFINE-0351.pdf,,,No PDF URL found in OpenAlex record
REFINE-0352,Ventricular enlargement and caudate hyperdensity in elderly depressives,10.1016/0006-3223(91)90306-7,https://openalex.org/W1983464990,no_pdf,data/pdfs/REFINE-0352.pdf,,,No PDF URL found in OpenAlex record
REFINE-0353,Brain-gut microbiota multimodal predictive model in patients with bipolar depression,10.1016/J.JAD.2022.11.026,https://openalex.org/W4309410940,no_pdf,data/pdfs/REFINE-0353.pdf,,,No PDF URL found in OpenAlex record
REFINE-0354,Gray matter volume and white matter lesions in chronic kidney disease: Exploring the association with depressive symptoms,10.1016/J.GENHOSPPSYCH.2016.02.005,https://openalex.org/W2289143589,no_pdf,data/pdfs/REFINE-0354.pdf,,,No PDF URL found in OpenAlex record
REFINE-0355,Preschool sleep and depression interact to predict gray matter volume trajectories across late childhood to adolescence,10.1016/J.DCN.2021.101053,https://openalex.org/W4200354992,no_pdf,data/pdfs/REFINE-0355.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
REFINE-0356,Brain areas associated with resilience to depression in high-risk young women,10.1007/S00429-021-02215-W,https://openalex.org/W3121245277,no_pdf,data/pdfs/REFINE-0356.pdf,,,No PDF URL found in OpenAlex record
REFINE-0357,Disrupted orbitomedial prefrontal limbic network in individuals with later-life depression,10.1016/J.JAD.2016.06.031,https://openalex.org/W2427371029,no_pdf,data/pdfs/REFINE-0357.pdf,,,No PDF URL found in OpenAlex record
REFINE-0358,Vascular and extravascular immunoreactivity for intercellular adhesion molecule 1 in the orbitofrontal cortex of subjects with major depression: Age-dependent changes,10.1016/J.JAD.2011.03.052,https://openalex.org/W2050166002,no_pdf,data/pdfs/REFINE-0358.pdf,,,No PDF URL found in OpenAlex record
REFINE-0359,Limbic and frontal cortical degeneration is associated with psychiatric symptoms in PINK1 mutation carriers,10.1016/J.BIOPSYCH.2007.12.010,https://openalex.org/W2097565031,no_pdf,data/pdfs/REFINE-0359.pdf,,,No PDF URL found in OpenAlex record
REFINE-0360,"Social threat, fronto-cingulate-limbic morphometry, and symptom course in depressed adolescents: A longitudinal investigation",10.1017/S0033291722002239,,already_exists,data/pdfs/REFINE-0360.pdf,,,
REFINE-0361,"DNA methylation differences in stress-related genes, functional connectivity and gray matter volume in depressed and healthy adolescents",10.1016/J.JAD.2020.03.062,https://openalex.org/W3015973916,no_pdf,data/pdfs/REFINE-0361.pdf,,,No PDF URL found in OpenAlex record
REFINE-0362,Cerebellar telomere length and psychiatric disorders,10.1007/S10519-010-9338-0,https://openalex.org/W2098238271,no_pdf,data/pdfs/REFINE-0362.pdf,,,No PDF URL found in OpenAlex record
REFINE-0363,Comparative study of magnetic resonance imaging-based neuroimaging methods in older adults with depression,10.1016/J.PSCYCHRESNS.2023.111637,https://openalex.org/W4362471685,no_pdf,data/pdfs/REFINE-0363.pdf,,cc-by-nc-nd,No PDF URL found in OpenAlex record
